jour,mois,an,Num_Acc,hrmn,lum,agg,int,atm,col,com,lat,long,dep,count
1,1,18,21794403200929,115237,359,164,149,231.0,504.0,20147,477964955.0,57155994.0,61858,108
1,2,18,36324005562444,241987,424,301,368,408.0,763.0,33215,800563732.0,75309596.0,108351,180
1,3,18,20987202768789,126393,208,168,187,311.0,465.0,20553,461372658.0,36302720.0,57801,104
1,4,18,22601602996874,157178,242,178,218,135.0,494.0,25275,489107174.0,68610494.0,62395,112
1,5,18,23408803399606,158327,213,181,241,181.0,504.0,24147,515265533.0,53172254.0,65921,116
1,6,18,35113205246822,254434,260,289,334,287.0,658.0,30234,782596215.0,69895294.0,105926,174
1,7,18,33498804157965,216264,295,248,290,189.0,722.0,35564,751126536.0,72711404.0,92733,166
1,8,18,32086204224369,215874,224,256,328,195.0,637.0,29375,677590998.0,63511757.0,92451,159
1,9,18,34104204171924,228116,324,264,350,207.0,679.0,38996,751296083.0,79377236.0,98206,169
1,10,18,38745605971344,256597,285,322,363,280.0,797.0,36156,843883103.0,60863276.0,110950,192
1,11,18,28050203986893,162539,356,211,293,349.0,627.0,25293,620654402.0,65203603.0,81932,139
1,12,18,35920405317790,242148,504,275,382,333.0,818.0,37207,802284260.0,83833525.0,106728,178
2,1,18,22198002958016,164334,297,179,218,274.0,449.0,19565,483858165.0,32493080.0,63685,110
2,2,18,33700604864504,246300,375,280,305,266.0,677.0,32572,728818595.0,67599657.0,96536,167
2,3,18,29664604473317,215985,328,233,275,307.0,585.0,28281,609526079.0,83347423.0,85907,147
2,4,18,17556602302337,120080,165,136,170,121.0,387.0,18446,389609850.0,41399936.0,50645,87
2,5,18,30270004546065,209966,207,250,302,214.0,612.0,30141,692606470.0,58657705.0,90375,150
2,6,18,35315004507622,253161,257,272,349,211.0,698.0,31874,769680205.0,91186776.0,101377,175
2,7,18,36727605467107,256021,228,312,382,251.0,749.0,36113,827088914.0,95019367.0,106122,182
2,8,18,35113204658367,235806,262,276,357,234.0,672.0,32719,773243208.0,79911975.0,96002,174
2,9,18,33095204124085,223981,288,258,340,171.0,693.0,37142,751223409.0,56915162.0,83818,164
2,10,18,32893405015888,215213,303,286,340,267.0,669.0,25567,733304953.0,52538318.0,96108,163
2,11,18,31884404714528,230448,342,247,350,229.0,593.0,31982,722626531.0,48919318.0,93454,158
2,12,18,27848404406565,172700,445,215,301,316.0,628.0,22573,605046647.0,87932426.0,88060,138
3,1,18,21390803317100,149880,329,184,220,313.0,471.0,18446,479165609.0,27563893.0,65783,106
3,2,18,27243003590306,185684,352,218,245,274.0,563.0,22898,605971986.0,43201632.0,76344,135
3,3,18,24014203296592,169464,259,192,195,217.0,551.0,20272,514987394.0,60208499.0,67946,119
3,4,18,32691604780503,225354,250,277,392,292.0,648.0,26726,729094767.0,58236180.0,98711,162
3,5,18,28655604341353,202211,192,231,276,181.0,553.0,25840,633656196.0,67115580.0,87788,142
3,6,18,28857403507573,186423,243,225,305,219.0,641.0,31480,635232399.0,73863476.0,80181,143
3,7,18,34507805279248,236233,211,283,401,212.0,655.0,28597,791143940.0,71229793.0,105114,171
3,8,18,35920404334154,249791,261,287,388,203.0,713.0,36147,785160043.0,59135985.0,93304,178
3,9,18,29462804186275,205636,215,245,304,186.0,600.0,27522,637879362.0,52822355.0,81886,146
3,10,18,40360006051488,271254,358,331,469,328.0,872.0,36269,875431001.0,95400465.0,118011,200
3,11,18,29261003996351,200153,363,239,321,219.0,593.0,27799,647781435.0,56185633.0,83251,145
3,12,18,36525805746727,243855,430,296,390,421.0,773.0,35363,793730129.0,68334987.0,106696,181
4,1,18,23408803340449,168914,322,199,226,269.0,497.0,20309,499218565.0,47488750.0,66611,116
4,2,18,21996203288232,136467,301,167,209,188.0,521.0,19268,474073784.0,52520345.0,64953,109
4,3,18,24014203372429,161019,282,182,219,260.0,538.0,23114,534761652.0,48152508.0,65781,119
4,4,18,24821403730310,171140,184,206,252,251.0,490.0,24270,563408944.0,45548042.0,76701,123
4,5,18,39149206214345,281246,273,322,396,233.0,795.0,35878,863080637.0,86672474.0,125958,194
4,6,18,31682604423729,232648,214,258,293,252.0,641.0,29787,718194341.0,47611768.0,87477,157
4,7,18,42378006098058,295743,293,338,429,257.0,860.0,49583,945763898.0,94873372.0,122363,210
4,8,18,33095204298810,224000,293,259,297,229.0,681.0,34095,723898087.0,64063915.0,96376,164
4,9,18,36324005164645,249707,259,299,341,271.0,674.0,34311,760925721.0,78383167.0,104162,180
4,10,18,42983406454594,307492,357,368,470,283.0,860.0,40745,923184745.0,92566790.0,132498,213
4,11,18,23408803112620,142990,293,178,221,201.0,520.0,23217,500481829.0,69967987.0,63043,116
4,12,18,35315005331885,242555,450,290,383,329.0,740.0,34222,753693905.0,78620504.0,104468,175
5,1,18,30270004415108,223455,383,252,300,312.0,597.0,28898,678225913.0,48478147.0,86369,150
5,2,18,24821403956039,160603,239,211,256,333.0,568.0,23313,543292820.0,56546034.0,70104,123
5,3,18,24821403635846,158051,218,205,204,214.0,546.0,26883,559603228.0,41245080.0,68033,123
5,4,18,28453804236309,195871,217,240,319,187.0,584.0,23314,622800376.0,63843472.0,85286,141
5,5,18,43588805737160,305938,351,346,390,268.0,949.0,42753,958412823.0,105260861.0,123023,216
5,6,18,36727605471560,252735,273,308,365,373.0,747.0,37410,807808106.0,104361894.0,104210,182
5,7,18,36525805156934,258330,261,296,358,292.0,691.0,39911,826901543.0,85543969.0,101982,181
5,8,18,25426803322244,170196,226,192,224,174.0,538.0,27179,537051416.0,70455568.0,67763,126
5,9,18,32893404933610,231212,264,280,335,230.0,669.0,31105,701239394.0,98940593.0,101173,163
5,10,18,53477007774818,369130,466,449,486,343.0,1101.0,52892,1178105247.0,93291252.0,150060,265
5,11,18,28857404276967,212440,338,240,295,217.0,595.0,27164,634584355.0,69930899.0,83590,143
5,12,18,32893404768400,234545,401,274,310,285.0,648.0,27948,730511774.0,66584395.0,95194,163
6,1,18,20180002700613,148195,274,171,186,189.0,443.0,18296,468544725.0,31698684.0,58376,100
6,2,18,24014203541780,156710,265,198,200,347.0,503.0,22557,541335468.0,39229149.0,70926,119
6,3,18,27243004121639,176151,246,222,303,236.0,604.0,25922,601456116.0,43095154.0,81513,135
6,4,18,53073407709513,357370,446,445,535,336.0,1051.0,48372,1197669532.0,98740106.0,151626,263
6,5,18,33095204514150,223267,267,258,298,222.0,679.0,36339,726962310.0,80060069.0,95565,164
6,6,18,36929405530060,264836,262,310,385,353.0,758.0,37847,834898539.0,73066157.0,109178,183
6,7,18,40360005551025,294646,279,333,382,268.0,792.0,42359,874201239.0,98196699.0,113780,200
6,8,18,27243003498320,192393,183,210,273,196.0,577.0,26119,580743090.0,60823302.0,76568,135
6,9,18,37131205400439,252254,315,313,363,308.0,762.0,32353,819797561.0,77032080.0,101915,184
6,10,18,38947405657699,254665,408,318,462,274.0,788.0,37348,854098721.0,90194876.0,113843,193
6,11,18,39754606147372,288462,458,329,387,390.0,813.0,36272,871838852.0,102343828.0,122846,197
6,12,18,32893404987545,222217,436,263,295,342.0,691.0,35519,716158858.0,80500368.0,98103,163
7,1,18,18969202757293,104351,299,147,182,195.0,462.0,17805,427751948.0,50505904.0,56830,94
7,2,18,18162002231717,116377,168,157,145,198.0,411.0,14505,378299525.0,66218135.0,44790,90
7,3,18,25426804024909,175168,238,204,283,224.0,521.0,24792,560626245.0,65784779.0,78874,126
7,4,18,33297004509542,232789,322,262,340,220.0,690.0,31126,738219840.0,88746214.0,93604,165
7,5,18,34507805059004,251088,240,286,342,222.0,658.0,31376,783597351.0,78918362.0,106741,171
7,6,18,31884404802720,241781,210,266,305,249.0,588.0,30419,727400705.0,62693360.0,91309,158
7,7,18,38543805368875,242504,294,296,334,229.0,818.0,43184,843271545.0,92943212.0,111671,191
7,8,18,28857403684596,195373,244,229,282,189.0,557.0,26451,624724798.0,69545036.0,74225,143
7,9,18,42781605957641,292615,338,354,433,298.0,871.0,43975,949990774.0,94155559.0,119308,212
7,10,18,30875404598019,192559,374,238,274,302.0,726.0,31519,679723034.0,94826008.0,92286,153
7,11,18,36324005323511,242456,421,295,426,399.0,729.0,38698,810995217.0,79699714.0,108524,180
7,12,18,34709605155652,247709,437,290,353,366.0,675.0,32046,754904492.0,78797986.0,97325,172
8,1,18,27848403826781,195855,316,230,252,266.0,572.0,26616,588842736.0,55081182.0,73537,138
8,2,18,21390802683706,153233,227,176,183,229.0,436.0,18711,484265961.0,41740693.0,53169,106
8,3,18,29462804689178,187786,281,245,268,296.0,617.0,26797,623984214.0,107916371.0,91950,146
8,4,18,25628603262376,166343,257,202,233,203.0,545.0,25844,579847924.0,49566898.0,73371,127
8,5,18,24014203298337,167823,188,192,216,167.0,484.0,23449,535078016.0,59181683.0,70036,119
8,6,18,43790606617356,315366,299,352,446,293.0,855.0,44479,929110938.0,147264238.0,133752,217
8,7,18,33297004124263,205784,284,248,314,212.0,736.0,37136,739688929.0,79366898.0,83410,165
8,8,18,27444803564512,187366,209,225,291,163.0,556.0,23965,593047791.0,62175377.0,71307,136
8,9,18,35718604530096,251028,343,285,351,201.0,690.0,37469,789022030.0,85877023.0,99569,177
8,10,18,29462804384741,202216,261,244,279,230.0,609.0,26639,651649973.0,63065330.0,87440,146
8,11,18,34911405363965,243637,422,294,341,268.0,746.0,34280,760946120.0,79730264.0,102742,173
8,12,18,29664603768437,189817,420,232,296,323.0,653.0,27939,645471226.0,62194864.0,84502,147
9,1,18,31279004618407,208460,375,268,327,341.0,675.0,31574,654845818.0,71202254.0,88416,155
9,2,18,19776402416997,139530,265,168,165,259.0,421.0,19609,430025653.0,40552191.0,47609,98
9,3,18,30270004685397,210385,310,247,280,264.0,616.0,31629,684335800.0,63969808.0,93885,150
9,4,18,27444804428150,193614,218,228,268,258.0,564.0,23950,597882929.0,86146758.0,90115,136
9,5,18,34507805273382,253015,264,290,360,212.0,728.0,33322,763308127.0,69983522.0,101228,171
9,6,18,33700604140775,213200,302,275,305,227.0,691.0,34989,749434732.0,65455450.0,91558,167
9,7,18,37938405321355,250398,248,299,350,256.0,780.0,39234,840937452.0,72586270.0,109791,188
9,8,18,21794403098561,147224,179,171,197,217.0,431.0,23700,456044596.0,77019436.0,58499,108
9,9,18,27848403572806,171944,274,219,259,144.0,625.0,27863,613407742.0,41562466.0,76316,138
9,10,18,38745605885090,258056,351,324,427,240.0,761.0,37493,847205271.0,77517396.0,111907,192
9,11,18,36727605440092,253771,470,309,326,283.0,741.0,39641,827483530.0,79329726.0,105625,182
9,12,18,25426803624837,163630,390,205,244,277.0,554.0,26563,547188862.0,71372852.0,76185,126
10,1,18,33297004870405,222839,394,282,288,307.0,743.0,39255,722430087.0,71024594.0,92779,165
10,2,18,24619603586248,174872,329,206,224,261.0,519.0,25184,528343954.0,63337000.0,72806,122
10,3,18,26435803974128,167025,293,213,258,192.0,575.0,21105,591457475.0,46246888.0,75357,131
10,4,18,28252004376252,193171,207,239,311,233.0,564.0,24520,619709507.0,76719301.0,89977,140
10,5,18,22399803116511,158934,191,185,199,156.0,485.0,20488,502644488.0,39967604.0,67138,111
10,6,18,30270003585148,198252,250,235,273,241.0,650.0,25762,669948090.0,67161622.0,81828,150
10,7,18,43992406329038,324881,376,354,439,242.0,884.0,40861,988270973.0,88029941.0,125984,218
10,8,18,31077204188136,215994,261,245,326,186.0,655.0,30385,659772394.0,91240515.0,83978,154
10,9,18,31884404115914,207904,216,263,297,184.0,599.0,30000,698795852.0,84193111.0,80316,158
10,10,18,41570806111770,276143,334,342,491,330.0,831.0,42554,854168408.0,114945894.0,127027,206
10,11,18,35516805040846,246315,462,293,340,370.0,756.0,36906,778980403.0,60642810.0,105832,176
10,12,18,32691604648706,211768,380,254,303,263.0,704.0,34331,716194866.0,77283010.0,94035,162
11,1,18,35516804927517,235703,416,302,342,328.0,741.0,30404,782321870.0,76192411.0,100301,176
11,2,18,19978202624183,120053,276,158,190,212.0,467.0,19038,428179084.0,60975046.0,52332,99
11,3,18,19574602872101,110470,240,148,190,180.0,404.0,22600,427733266.0,56003617.0,56313,97
11,4,18,33095205047295,222733,260,264,331,241.0,675.0,31038,737257588.0,87266472.0,99568,164
11,5,18,33902404475117,242629,255,277,349,206.0,688.0,30146,763426435.0,58731242.0,94076,168
11,6,18,25830404223638,174599,169,224,267,301.0,542.0,23186,564375822.0,73467871.0,84740,128
11,7,18,38543805414176,258760,297,307,319,222.0,723.0,35163,858907566.0,92474527.0,104807,191
11,8,18,28453803495547,193633,269,223,275,155.0,559.0,29713,622053937.0,64840902.0,74516,141
11,9,18,47221206940882,323352,344,393,459,316.0,968.0,42764,993261561.0,107757296.0,138073,234
11,10,18,50651807616460,343584,441,414,600,468.0,1068.0,50071,1097881068.0,102917004.0,156729,251
11,11,18,27444804224868,177418,379,213,265,276.0,639.0,24731,611837112.0,43216486.0,83227,136
11,12,18,36122205032125,242183,425,299,375,326.0,734.0,37398,809014435.0,55171132.0,100346,179
12,1,18,34911404971746,248983,459,297,350,310.0,724.0,38059,784058416.0,63504298.0,99573,173
12,2,18,30673604646892,187330,311,257,318,354.0,670.0,27541,693131892.0,55036618.0,90169,152
12,3,18,30471804417300,203849,248,249,298,255.0,625.0,31383,651925058.0,68755874.0,85843,151
12,4,18,37938405659638,260625,292,306,336,347.0,813.0,32976,841595790.0,71155931.0,112049,188
12,5,18,27243003245123,180533,228,219,265,242.0,583.0,24131,591973528.0,75809221.0,75156,135
12,6,18,33902405106835,233022,218,281,349,269.0,695.0,27002,748449923.0,63088489.0,97297,168
12,7,18,39351005479667,282914,287,325,404,237.0,746.0,35910,850150173.0,98079415.0,113512,195
12,8,18,27646603305614,172399,256,208,258,209.0,630.0,28335,596408146.0,70078265.0,71238,137
12,9,18,38745605802882,259787,316,320,373,227.0,818.0,36031,826869135.0,83709456.0,115878,192
12,10,18,47423007078980,324961,407,385,540,336.0,928.0,48083,1016943583.0,126740434.0,140650,235
12,11,18,34709605635213,238966,414,285,338,334.0,731.0,31017,759890435.0,76714757.0,114122,172
12,12,18,34911405374501,243105,428,283,326,311.0,718.0,32024,785241037.0,74485532.0,104475,173
13,1,18,26637603740384,193185,321,215,236,224.0,541.0,25441,609168774.0,38557744.0,76832,132
13,2,18,30875404552810,196678,308,268,322,312.0,670.0,28997,689302649.0,59410862.0,85580,153
13,3,18,27646604158502,186924,251,226,245,228.0,540.0,26126,582250883.0,87026770.0,83764,137
13,4,18,37736605788347,267777,292,305,375,261.0,734.0,32393,847629617.0,97723491.0,116192,187
13,5,18,20381802722413,140348,188,158,174,245.0,417.0,19741,448776945.0,55424318.0,56915,101
13,6,18,32893404817611,223592,216,274,312,237.0,666.0,32694,742395651.0,74253155.0,96701,163
13,7,18,39552804982370,275815,288,312,412,235.0,782.0,37986,866433566.0,84488520.0,106001,196
13,8,18,24417803220319,171504,197,186,247,217.0,513.0,24962,506077231.0,49961136.0,65185,121
13,9,18,35718605173813,246148,282,295,354,291.0,728.0,32791,796155178.0,48006205.0,101696,177
13,10,18,39754605290777,271013,423,324,485,273.0,794.0,40912,857229126.0,99340086.0,109587,197
13,11,18,35920405613025,246057,399,299,361,270.0,711.0,34191,778775721.0,86734044.0,110002,178
13,12,18,37938405803208,258910,474,317,396,366.0,818.0,37499,819144577.0,70908098.0,110880,188
14,1,18,22198003087983,140161,286,165,191,167.0,487.0,18803,483394301.0,43996378.0,65181,110
14,2,18,23610603510092,171081,278,204,233,248.0,483.0,21126,529218604.0,57617854.0,68442,117
14,3,18,30270004463420,190023,262,253,285,183.0,635.0,31104,660513654.0,84597950.0,84678,150
14,4,18,31077204230180,205802,304,246,281,259.0,666.0,25805,688523853.0,79203306.0,93645,154
14,5,18,33700604845755,221829,236,271,331,371.0,636.0,33121,748523692.0,76318205.0,97366,167
14,6,18,36727606027512,237673,267,299,416,252.0,740.0,32991,825403019.0,86132110.0,116157,182
14,7,18,32893404132580,211302,290,244,258,207.0,684.0,34458,732278712.0,89932260.0,90710,163
14,8,18,30068203745487,213702,245,237,295,173.0,610.0,26927,643848754.0,76042472.0,77640,149
14,9,18,43185206439205,298473,372,362,437,258.0,877.0,41764,929256950.0,71553343.0,128483,214
14,10,18,23207003014617,149141,232,183,217,169.0,525.0,26307,516655001.0,48918764.0,60728,115
14,11,18,32086205258813,206856,348,264,320,213.0,691.0,29827,698424281.0,85979333.0,100439,159
14,12,18,39149205490866,291273,521,308,390,300.0,825.0,38893,828229591.0,113326240.0,110549,194
15,1,18,24619603710967,165638,338,209,259,257.0,526.0,20509,539617587.0,36333399.0,73337,122
15,2,18,26637603921393,162638,278,219,267,250.0,561.0,25095,599242955.0,52540197.0,78296,132
15,3,18,33297004937266,236565,319,261,287,288.0,680.0,29664,715696865.0,80435163.0,96826,165
15,4,18,26637603400331,160224,260,204,254,168.0,564.0,26716,597228228.0,64189299.0,75291,132
15,5,18,34709605073307,249532,246,287,430,270.0,716.0,30483,749305789.0,90417320.0,98439,172
15,6,18,42579805984475,313563,315,352,382,261.0,866.0,38195,929470000.0,98431435.0,118595,211
15,7,18,37131204695394,275054,356,291,317,227.0,862.0,39762,841377708.0,82026013.0,103712,184
15,8,18,24619602817082,164182,210,184,210,157.0,556.0,22151,542175088.0,50082693.0,65716,122
15,9,18,39754605515861,275589,386,320,421,239.0,828.0,39575,868767734.0,68924973.0,117660,197
15,10,18,35718605165100,246997,354,307,383,265.0,749.0,32888,783402815.0,76525759.0,106188,177
15,11,18,33902405030720,238487,383,289,372,395.0,703.0,29394,717024992.0,62362530.0,97932,168
15,12,18,28655604173738,192553,412,226,234,318.0,642.0,28272,606307192.0,75581213.0,84308,142
16,1,18,33498805229976,222880,439,284,284,380.0,733.0,32160,748001564.0,73776940.0,103963,166
16,2,18,36122205195762,239139,370,296,373,278.0,754.0,36521,789138453.0,71123264.0,102275,179
