jour,mois,an,Num_Acc,hrmn,lum,agg,int,atm,col,com,lat,long,dep,count
16,3,18,34306004871504,240759,307,291,331,276.0,663.0,32692,754981388.0,76223395.0,93416,170
16,4,18,29866404217971,208777,211,240,288,190.0,582.0,26023,652858631.0,76517458.0,86875,148
16,5,18,30068204520369,210152,202,252,308,188.0,611.0,27180,691111424.0,48551798.0,86799,149
16,6,18,38745605356221,273596,304,310,423,222.0,761.0,33731,874215751.0,98229915.0,107842,192
16,7,18,31884404442033,192594,283,254,284,228.0,633.0,31847,721324601.0,78571658.0,93706,158
16,8,18,28655603690773,191696,222,234,257,197.0,606.0,26333,621433115.0,72487088.0,77418,142
16,9,18,29866404040047,198660,318,218,261,173.0,683.0,29418,656841363.0,63480129.0,81758,148
16,10,18,40561806245483,277630,341,339,443,285.0,816.0,36539,892869638.0,85821617.0,129405,201
16,11,18,41570806331996,285110,515,343,427,481.0,833.0,39319,917788239.0,83139014.0,117059,206
16,12,18,27848404156454,172151,402,217,300,393.0,623.0,24585,589144962.0,71190768.0,79785,138
17,1,18,30270004320298,211571,351,257,275,325.0,652.0,29883,672171256.0,62663363.0,89877,150
17,2,18,27646603813329,206806,312,222,240,202.0,578.0,25749,603391277.0,50830975.0,79664,137
17,3,18,26637603558247,176667,306,208,268,263.0,549.0,25517,608357664.0,49571107.0,72300,132
17,4,18,35315005230394,257782,223,294,306,238.0,707.0,32844,779035218.0,89819165.0,101273,175
17,5,18,33095204852103,229686,206,285,297,209.0,662.0,31350,736631374.0,70229774.0,98662,164
17,6,18,30875403744599,197119,277,243,333,162.0,687.0,32143,700460454.0,52523687.0,82531,153
17,7,18,28252004070848,217262,187,229,252,159.0,584.0,26060,630469143.0,49661160.0,81783,140
17,8,18,25023203157075,171771,192,200,279,185.0,521.0,27105,524441270.0,76549096.0,65754,124
17,9,18,37131205678438,259228,297,318,370,227.0,750.0,36372,822043293.0,62749076.0,108325,184
17,10,18,39552806337425,269868,348,334,400,252.0,802.0,37398,887653889.0,84688169.0,121788,196
17,11,18,35315004830620,234968,424,287,347,299.0,788.0,35575,775003167.0,103020056.0,99446,175
17,12,18,35920405212169,238790,434,282,380,427.0,747.0,38359,785688489.0,94879201.0,100425,178
18,1,18,34104204874630,216097,421,288,332,365.0,775.0,34121,758476303.0,59729982.0,101572,169
18,2,18,21996202853583,134943,259,170,220,212.0,489.0,24740,482442725.0,50960078.0,60281,109
18,3,18,21390803154930,131481,244,175,159,239.0,458.0,20838,466845299.0,52938028.0,58439,106
18,4,18,39754605696556,281678,278,326,426,258.0,840.0,39732,888811845.0,75973411.0,115478,197
18,5,18,49441007502387,342160,352,403,492,293.0,1009.0,46834,1116628200.0,98589860.0,149714,245
18,6,18,35113205278879,249057,243,285,300,220.0,708.0,33157,774372203.0,65268971.0,104381,174
18,7,18,31279004551228,225454,247,253,316,181.0,628.0,29176,685088804.0,72307449.0,88539,155
18,8,18,28453803621127,192586,236,214,247,167.0,599.0,27275,601853706.0,87556642.0,74046,141
18,9,18,37938405742308,253203,309,319,421,244.0,713.0,36164,828559989.0,83715005.0,119112,188
18,10,18,36727605049009,240386,354,301,350,238.0,731.0,33547,842993536.0,65189773.0,105430,182
18,11,18,25426803546680,165746,304,207,269,159.0,539.0,23612,568881897.0,60534436.0,70545,126
18,12,18,36122205415738,238832,451,299,375,411.0,774.0,34212,788679177.0,70166756.0,106861,179
19,1,18,39351005960523,277716,468,329,361,403.0,832.0,36627,867016145.0,73948498.0,116889,195
19,2,18,24821403648240,178836,282,208,244,236.0,528.0,25826,560584789.0,57350169.0,71537,123
19,3,18,23610603391575,143535,213,187,233,270.0,470.0,23276,526767386.0,58141201.0,70231,117
19,4,18,40763606023293,281076,315,334,467,264.0,809.0,34991,906760958.0,90084516.0,118551,202
19,5,18,31884404391310,214992,281,258,292,211.0,637.0,26581,718154973.0,73782230.0,91347,158
19,6,18,37534805625208,268242,255,316,367,244.0,741.0,31787,845118978.0,82355614.0,109473,186
19,7,18,32489804530627,232234,242,265,337,189.0,682.0,30339,705006211.0,78222669.0,92996,161
19,8,18,26637603066686,167619,229,197,215,147.0,550.0,25826,594763975.0,50498317.0,67754,132
19,9,18,35920405307142,253326,270,297,402,208.0,695.0,37183,799531526.0,66035681.0,107386,178
19,10,18,45203206861228,320122,455,383,506,275.0,903.0,38751,998884698.0,103776401.0,132490,224
19,11,18,34104205385644,240310,411,297,361,319.0,702.0,30666,720647783.0,70889110.0,102927,169
19,12,18,32893404746589,230241,417,275,326,412.0,663.0,28452,710722326.0,68616663.0,89399,163
20,1,18,29059204178553,207968,402,225,214,295.0,627.0,28757,622869724.0,53977439.0,81532,144
20,2,18,22803403274038,152356,220,189,230,235.0,466.0,21709,492351173.0,64609836.0,68258,113
20,3,18,21592603223460,146353,197,175,199,183.0,416.0,18661,482033258.0,50986188.0,60758,107
20,4,18,42579806249419,312886,364,351,415,287.0,879.0,42136,973998240.0,70824925.0,126502,211
20,5,18,31682604094708,219346,271,237,292,201.0,698.0,28094,682733175.0,62221161.0,87479,157
20,6,18,39149205664114,276805,255,332,395,253.0,769.0,35301,888066875.0,57699177.0,118966,194
20,7,18,36525805560205,256947,296,296,365,266.0,763.0,32407,775762391.0,83091925.0,110554,181
20,8,18,28252003890676,195727,226,222,312,179.0,546.0,29460,606232707.0,68269835.0,75342,140
20,9,18,42378006209324,296069,341,347,430,235.0,844.0,44533,936733244.0,93156777.0,124147,210
20,10,18,34911404745633,232001,365,280,336,234.0,729.0,33678,788921805.0,65634380.0,102180,173
20,11,18,34709605546927,243416,465,296,374,380.0,719.0,33216,780977595.0,55518397.0,108385,172
20,12,18,36929405357906,256564,465,312,374,326.0,776.0,36197,827222199.0,52967784.0,104090,183
21,1,18,21189003171408,139999,316,173,214,213.0,483.0,19262,471688444.0,38036834.0,65785,105
21,2,18,24619603645736,167987,243,203,262,173.0,490.0,23584,546252124.0,57008662.0,69557,122
21,3,18,26435803949433,172465,235,218,252,164.0,555.0,26157,588415439.0,73266007.0,78061,131
21,4,18,40965405529142,282899,346,322,425,262.0,827.0,41609,919847067.0,84980624.0,118394,203
21,5,18,23610603083421,172162,193,180,174,139.0,503.0,23193,519427584.0,63759685.0,67945,117
21,6,18,43387005859039,312513,295,360,427,264.0,867.0,39262,992014555.0,66707692.0,119188,215
21,7,18,29866403853076,202200,242,226,290,160.0,627.0,28689,669329311.0,61002092.0,76887,148
21,8,18,27444803797909,185858,204,219,304,157.0,556.0,26182,565944252.0,64774662.0,79514,136
21,9,18,48432007351990,322462,420,406,513,390.0,1023.0,48487,1069295864.0,105207064.0,140200,240
21,10,18,31884404356286,208179,331,232,277,224.0,733.0,30722,677152557.0,80313879.0,88912,158
21,11,18,29462803972429,201609,341,245,302,323.0,611.0,27142,626591776.0,59562491.0,79376,146
21,12,18,52064407623212,360865,743,421,528,553.0,1096.0,51195,1137962191.0,111107649.0,148661,258
22,1,18,31077205164400,200561,362,263,273,339.0,657.0,27360,703625087.0,55836275.0,97059,154
22,2,18,25023203420848,172450,225,199,235,210.0,482.0,22525,561301308.0,43979985.0,73166,124
22,3,18,24821403698657,155350,208,209,217,159.0,491.0,22501,549811802.0,60583322.0,70668,123
22,4,18,33902404604113,228700,297,266,328,223.0,736.0,31846,757503545.0,71387555.0,96716,168
22,5,18,39149205754333,279649,280,333,390,307.0,794.0,32988,882990298.0,85157880.0,115321,194
22,6,18,50046407697342,346100,388,400,485,291.0,980.0,46277,1132589560.0,77296199.0,147281,248
22,7,18,27646603220993,166931,277,207,232,190.0,541.0,30174,612998991.0,59831041.0,70972,137
22,8,18,22399803273913,171743,199,182,220,129.0,450.0,20864,494706482.0,51779182.0,65873,111
22,9,18,34507804854268,243471,347,288,361,260.0,782.0,35095,757312412.0,64204698.0,99196,171
22,10,18,33297004736759,217861,296,286,304,246.0,680.0,27699,707798171.0,91150669.0,97299,165
22,11,18,29664604880389,198905,379,255,298,362.0,616.0,25854,635455577.0,65680211.0,95804,147
22,12,18,32288004924725,206320,486,263,284,304.0,685.0,31286,688941756.0,103075043.0,100727,160
23,1,18,27243003776569,187707,344,232,268,286.0,540.0,25176,577500647.0,48839846.0,75742,135
23,2,18,31480804396208,218176,326,257,285,197.0,641.0,33122,699227585.0,58618747.0,88303,156
23,3,18,32288004468789,216273,290,255,293,309.0,664.0,27200,714589095.0,68087091.0,87596,160
23,4,18,27041203766195,194119,192,229,265,147.0,567.0,26213,617882154.0,39249759.0,75393,134
23,5,18,32086204413035,216135,197,271,365,202.0,633.0,28923,728432090.0,52585861.0,87647,159
23,6,18,41369005480887,283685,356,331,398,263.0,855.0,42334,911008480.0,96779992.0,115072,205
23,7,18,28453804052495,192869,213,229,339,178.0,578.0,25459,635421592.0,62750275.0,80177,141
23,8,18,26839403645287,181350,221,216,274,163.0,556.0,21611,583782688.0,64647508.0,70547,133
23,9,18,31077204326991,190444,335,237,299,261.0,661.0,34190,682148489.0,66037727.0,86913,154
23,10,18,38342005629475,262792,372,316,378,220.0,727.0,31104,847493134.0,87320162.0,107278,190
23,11,18,40763606024426,299830,526,323,435,506.0,836.0,36769,885277504.0,103515331.0,121809,202
23,12,18,23005203538270,159124,365,182,224,255.0,524.0,23290,483518395.0,65091953.0,72635,114
24,1,18,33700604845144,222957,394,287,290,319.0,699.0,30170,736831753.0,75511001.0,94702,167
24,2,18,19574602776033,135382,226,158,158,131.0,436.0,17811,438526436.0,25664530.0,54431,97
24,3,18,29261004157636,204263,306,242,261,203.0,608.0,28451,655212550.0,54193662.0,85253,145
24,4,18,37736605335135,271263,277,304,392,272.0,782.0,32819,852908834.0,53159515.0,105525,187
24,5,18,35718605443907,249624,242,296,348,206.0,730.0,32469,779919722.0,97608875.0,106958,177
24,6,18,34709604223932,217030,295,266,329,219.0,738.0,35996,772693571.0,57252365.0,98727,172
24,7,18,31077204239409,219802,215,245,316,206.0,599.0,31500,661357528.0,56047795.0,87424,154
24,8,18,29866404480952,194023,222,240,313,204.0,622.0,26451,660094727.0,79502634.0,86025,148
24,9,18,37131205385452,262233,270,310,386,247.0,779.0,36934,810673502.0,77839121.0,109396,184
24,10,18,28252003832960,192123,255,224,309,193.0,586.0,26731,617499055.0,72122775.0,76072,140
24,11,18,27646603944582,174381,371,232,238,326.0,617.0,29358,592805848.0,70784253.0,77652,137
24,12,18,23005203548764,146316,291,182,225,228.0,515.0,18417,478592722.0,88923967.0,67595,114
25,1,18,33498805355049,219137,425,272,292,305.0,692.0,30408,728298396.0,66025275.0,96222,166
25,2,18,21592602861786,125707,227,160,216,167.0,456.0,23963,468078809.0,68957370.0,60279,107
25,3,18,24014203210554,154487,255,191,229,157.0,513.0,22798,554102998.0,43813556.0,67968,119
25,4,18,33498804764040,240430,261,281,321,206.0,670.0,27746,751029508.0,65938910.0,100443,166
25,5,18,48028407317435,325960,343,400,439,374.0,974.0,45081,1061152823.0,125323110.0,142841,238
25,6,18,40561805765222,275796,258,335,374,257.0,799.0,34658,882509879.0,89074999.0,116397,201
25,7,18,30875403826080,206141,206,243,287,202.0,620.0,29200,679123715.0,65440009.0,81471,153
25,8,18,28050203718058,196718,264,217,242,202.0,582.0,29614,599257301.0,61296193.0,73712,139
25,9,18,44597806452068,305674,334,375,453,293.0,854.0,36339,966451121.0,77660877.0,132369,221
25,10,18,34911404552137,242406,352,283,405,260.0,724.0,34878,787785837.0,66545291.0,93300,173
25,11,18,29664604627252,175844,418,232,302,331.0,673.0,28420,663317902.0,49461445.0,94414,147
25,12,18,14731402389018,92647,193,116,156,104.0,303.0,14167,324159227.0,46730274.0,46615,73
26,1,18,37938405454165,266352,433,321,377,339.0,787.0,36560,841748489.0,69835300.0,101631,188
26,2,18,17354802729940,114778,153,148,181,151.0,386.0,13769,401302999.0,27316702.0,55405,86
26,3,18,23005203511471,149798,172,195,225,160.0,434.0,17165,504434242.0,62588878.0,65940,114
26,4,18,33095204617725,235687,225,266,305,222.0,646.0,32769,726808867.0,86988602.0,91530,164
26,5,18,34709604782598,235139,281,285,316,264.0,760.0,36427,788056924.0,79509559.0,99344,172
26,6,18,45203206769948,302741,295,375,448,330.0,858.0,46971,1020336311.0,90924106.0,130103,224
26,7,18,36122204728534,253572,233,294,328,251.0,750.0,34885,791683504.0,71104143.0,97961,179
26,8,18,27041203254416,171395,279,202,259,195.0,573.0,25540,584948066.0,78507896.0,73323,134
26,9,18,37534805438952,261761,286,320,377,228.0,781.0,35138,838613190.0,64353305.0,107259,186
26,10,18,37938405787505,275490,431,307,379,332.0,758.0,34618,813684197.0,83090325.0,119805,188
26,11,18,26234004224906,172052,352,223,221,280.0,544.0,23418,575104799.0,63947992.0,81836,130
26,12,18,22399803250609,155810,245,184,269,149.0,455.0,20878,478786214.0,68714565.0,59964,111
27,1,18,25830403868341,169860,342,205,236,258.0,567.0,22001,550726228.0,62996949.0,74164,128
27,2,18,21794403107648,147303,215,181,190,188.0,456.0,16530,496448342.0,46151363.0,58678,108
27,3,18,25225004271853,173059,207,218,236,224.0,541.0,20731,572568634.0,49126411.0,81749,125
27,4,18,37131205355545,271932,330,311,399,255.0,719.0,35054,839887681.0,62170708.0,110338,184
27,5,18,27848403807085,185973,252,222,310,207.0,611.0,30756,622520264.0,67858327.0,82608,138
27,6,18,47624806906073,328660,287,389,446,301.0,962.0,50182,1090720316.0,90730481.0,144644,236
27,7,18,35920404744941,252233,278,280,351,236.0,729.0,34465,804463403.0,71203353.0,102894,178
27,8,18,27041203870161,187967,199,217,228,193.0,517.0,24689,583048533.0,78954550.0,74487,134
27,9,18,41974406204228,287785,331,359,430,274.0,808.0,39871,931707141.0,86042288.0,122087,208
27,10,18,34709604929747,234699,418,295,341,341.0,749.0,35584,740248334.0,89186857.0,99677,172
27,11,18,29261004243935,206515,380,240,275,279.0,596.0,26898,618138713.0,56048646.0,85537,145
27,12,18,22198003150661,156059,304,183,256,230.0,497.0,24757,482754426.0,54483180.0,64361,110
28,1,18,24014203127803,142555,319,188,206,243.0,523.0,25978,527013453.0,49912585.0,68547,119
28,2,18,19171002491975,123211,163,153,184,186.0,402.0,17500,423284111.0,47336622.0,49980,95
28,3,18,31480804762123,204674,247,268,287,287.0,664.0,28592,682490749.0,64618720.0,87013,156
28,4,18,30068204040141,195334,303,241,314,199.0,673.0,28867,675028125.0,72063461.0,83549,149
28,5,18,32086204894787,222094,199,273,278,276.0,628.0,33911,721315550.0,62582718.0,97821,159
28,6,18,41167205985268,284562,263,340,385,303.0,821.0,35702,921878019.0,80032148.0,118310,204
28,7,18,27646603771597,194562,225,223,238,228.0,568.0,26217,604671705.0,83871603.0,79247,137
28,8,18,29462804423242,204235,240,252,282,170.0,540.0,27246,655960812.0,57227370.0,87606,146
28,9,18,44194206218505,305929,392,351,481,315.0,886.0,40404,948678878.0,108966723.0,124222,219
28,10,18,26032203652844,157857,359,203,222,266.0,578.0,23886,568502668.0,44701832.0,74897,129
28,11,18,34306005045030,231881,411,282,322,313.0,707.0,36021,743863273.0,53854709.0,98699,170
28,12,18,23207003165645,162944,277,184,242,250.0,514.0,23325,493819685.0,62740394.0,64181,115
29,1,18,27444804018260,185031,300,226,248,243.0,539.0,23420,600882226.0,60079750.0,83474,136
29,3,18,29664604522584,205691,235,242,303,209.0,595.0,26388,666131131.0,52575171.0,89694,147
29,4,18,24619603856536,165383,248,195,218,276.0,555.0,22738,549494280.0,54878701.0,76126,122
29,5,18,36324005640147,255012,243,307,346,346.0,760.0,34459,822183461.0,61881568.0,107548,180
29,6,18,45001406536090,327261,324,381,453,289.0,931.0,41889,998117659.0,101535775.0,135309,223
29,7,18,26637603200337,164299,230,209,229,187.0,596.0,29610,604711086.0,65159493.0,73067,132
29,8,18,25023203357286,160592,190,197,221,212.0,511.0,24194,549637821.0,60506654.0,71888,124
29,9,18,36122204695331,244176,349,284,377,233.0,706.0,31607,794279594.0,78116034.0,105934,179
29,10,18,30471804227384,212904,346,241,271,372.0,637.0,31279,679864403.0,67964547.0,85368,151
29,11,18,31480804795444,208031,380,261,297,306.0,663.0,30562,675862502.0,76734072.0,94878,156
29,12,18,21794402717302,137131,305,170,230,156.0,451.0,21128,484075854.0,34720936.0,60943,108
30,1,18,28857404454095,202335,316,243,261,309.0,593.0,26639,651848992.0,54335424.0,87842,143
30,3,18,32893404938956,229717,317,274,292,292.0,628.0,26185,757409731.0,40445928.0,91538,163
30,4,18,28655604558514,206489,243,239,263,261.0,631.0,24976,626190249.0,76664928.0,90567,142
30,5,18,34709605076269,234186,250,282,324,285.0,743.0,34234,761800196.0,81246283.0,99694,172
30,6,18,39149205237067,254113,313,304,346,256.0,751.0,39464,860966437.0,97555422.0,115745,194
30,7,18,25225003562668,173263,184,203,264,172.0,505.0,23094,543816586.0,63474128.0,70195,125
30,8,18,26637603442432,192463,219,207,268,199.0,507.0,21046,588052828.0,53960619.0,69121,132
30,9,18,31682604371292,197981,335,242,323,178.0,689.0,30944,703085572.0,58066475.0,88427,157
30,10,18,36727605472131,248072,362,304,382,387.0,744.0,31247,825546488.0,58728282.0,109424,182
30,11,18,47019406737643,337650,589,379,472,447.0,967.0,48588,1022091902.0,110903950.0,130958,233
30,12,18,17556602756189,120990,247,129,158,195.0,370.0,16605,377974386.0,58482825.0,52674,87
31,1,18,26234004530399,176252,299,233,273,277.0,546.0,22213,594236891.0,62156663.0,81821,130
31,3,18,27646603862631,189810,256,224,266,209.0,589.0,26349,593193881.0,81332467.0,78246,137
31,5,18,36122205320288,239007,240,292,344,301.0,727.0,33559,829459957.0,74412705.0,104116,179
31,7,18,32489804603643,220369,223,268,330,224.0,641.0,28396,683486944.0,79573631.0,89837,161
31,8,18,34911404411672,259700,289,280,379,207.0,685.0,33660,778541058.0,57035096.0,89323,173
31,10,18,35516805370657,260344,446,286,355,366.0,735.0,32980,783618066.0,64238949.0,107042,176
31,12,18,18969202746695,139067,249,151,163,214.0,398.0,18457,425622131.0,45692199.0,53591,94
