catv,grav,secu,Num_Acc,senc,occutc,obs,obsm,choc,manv,place,catu,sexe,trajet,locp,actp,etatp,an_nais,count
1,1,2.0,6054000416513,18.0,0,16.0,66.0,65.0,149.0,26.0,38,34,140.0,6.0,6.0,7.0,59350.0,30
1,1,3.0,35113204631692,176.0,0,57.0,269.0,549.0,876.0,170.0,213,203,538.0,39.0,62.0,21.0,344395.0,174
1,1,11.0,641925887845416,3129.0,0,872.0,5872.0,10374.0,17883.0,3517.0,3365,4220,10847.0,0.0,0.0,0.0,6273748.0,3181
1,1,12.0,7466601349187,41.0,0,38.0,52.0,129.0,184.0,39.0,39,47,115.0,0.0,0.0,0.0,73158.0,37
1,1,13.0,74666011688828,405.0,0,90.0,671.0,1275.0,1971.0,424.0,397,476,1272.0,0.0,0.0,0.0,729121.0,370
1,1,21.0,54687809609019,288.0,0,38.0,500.0,848.0,1569.0,281.0,277,284,1064.0,0.0,0.0,0.0,536651.0,271
1,1,22.0,9484601779843,63.0,0,12.0,69.0,134.0,234.0,48.0,48,55,183.0,0.0,0.0,0.0,93373.0,47
1,1,23.0,20583604260309,111.0,0,11.0,164.0,242.0,520.0,104.0,104,121,240.0,0.0,0.0,0.0,202698.0,102
1,1,31.0,807200154053,7.0,0,0.0,8.0,10.0,6.0,15.0,8,4,20.0,0.0,0.0,0.0,8054.0,4
1,1,41.0,1210800174130,8.0,0,0.0,6.0,24.0,24.0,6.0,6,8,30.0,0.0,0.0,0.0,11871.0,6
1,1,43.0,807200108116,4.0,0,0.0,6.0,13.0,47.0,4.0,4,4,20.0,0.0,0.0,0.0,7929.0,4
1,1,91.0,2825200333923,14.0,0,0.0,24.0,48.0,73.0,13.0,16,18,38.0,2.0,3.0,2.0,27742.0,14
1,1,92.0,3430600549943,19.0,0,2.0,26.0,58.0,116.0,17.0,17,19,41.0,0.0,0.0,0.0,33688.0,17
1,1,93.0,12309802077983,69.0,0,20.0,93.0,138.0,306.0,64.0,64,68,179.0,0.0,0.0,0.0,121010.0,61
1,2,2.0,5045000374475,25.0,0,21.0,37.0,105.0,211.0,25.0,25,30,107.0,0.0,0.0,0.0,49252.0,25
1,2,3.0,1614400210769,10.0,0,14.0,12.0,30.0,65.0,8.0,8,9,35.0,0.0,0.0,0.0,15907.0,8
1,2,21.0,15538601436243,81.0,0,90.0,98.0,223.0,421.0,77.0,77,84,330.0,0.0,0.0,0.0,150797.0,77
1,2,22.0,7668400869349,40.0,0,26.0,53.0,118.0,232.0,38.0,38,43,152.0,0.0,0.0,0.0,74665.0,38
1,2,23.0,2018000198799,9.0,0,1.0,12.0,37.0,9.0,10.0,10,14,34.0,0.0,0.0,0.0,19607.0,10
1,2,41.0,201800016829,2.0,0,0.0,0.0,4.0,0.0,1.0,1,1,5.0,0.0,0.0,0.0,1955.0,1
1,2,42.0,1816200097815,10.0,0,0.0,10.0,23.0,51.0,9.0,9,10,40.0,0.0,0.0,0.0,17749.0,9
1,2,43.0,605400094798,2.0,0,15.0,4.0,5.0,17.0,3.0,3,4,12.0,0.0,0.0,0.0,5840.0,3
1,2,91.0,403600035997,1.0,0,0.0,2.0,5.0,3.0,2.0,2,3,10.0,0.0,0.0,0.0,3987.0,2
1,2,92.0,2219800143228,4.0,0,30.0,11.0,40.0,70.0,11.0,14,12,50.0,2.0,3.0,1.0,21584.0,11
1,2,93.0,1210800228111,4.0,0,0.0,8.0,19.0,40.0,6.0,6,8,24.0,0.0,0.0,0.0,11829.0,6
1,3,2.0,24216001742701,78.0,0,43.0,182.0,378.0,717.0,118.0,130,139,502.0,12.0,7.0,6.0,236234.0,120
1,3,3.0,27041203832524,124.0,0,87.0,243.0,398.0,740.0,118.0,166,173,386.0,43.0,57.0,21.0,264748.0,134
1,3,11.0,1009000091791,5.0,0,1.0,8.0,16.0,27.0,5.0,5,8,16.0,0.0,0.0,0.0,9758.0,5
1,3,21.0,160834615149786,822.0,0,531.0,1474.0,2485.0,3655.0,799.0,799,896,3451.0,0.0,0.0,0.0,1566142.0,797
1,3,22.0,45405005323892,207.0,0,204.0,391.0,767.0,1426.0,225.0,225,276,838.0,0.0,0.0,0.0,445054.0,225
1,3,23.0,26234004327884,124.0,0,75.0,242.0,410.0,801.0,132.0,132,170,406.0,0.0,0.0,0.0,256717.0,130
1,3,41.0,5246800476429,26.0,0,13.0,47.0,94.0,112.0,26.0,26,29,68.0,0.0,0.0,0.0,51236.0,26
1,3,42.0,4641400298587,22.0,0,21.0,46.0,61.0,72.0,23.0,23,26,88.0,0.0,0.0,0.0,45360.0,23
1,3,43.0,2825200386139,10.0,0,14.0,24.0,48.0,81.0,14.0,14,17,73.0,0.0,0.0,0.0,27592.0,14
1,3,91.0,4439600535652,23.0,0,2.0,45.0,76.0,75.0,22.0,22,24,81.0,0.0,0.0,0.0,43459.0,22
1,3,92.0,11099001084002,53.0,0,80.0,86.0,197.0,310.0,56.0,56,64,221.0,0.0,0.0,0.0,108627.0,55
1,3,93.0,14529602297450,77.0,0,40.0,136.0,219.0,488.0,73.0,73,84,237.0,0.0,0.0,0.0,142482.0,72
1,4,2.0,15942201011854,40.0,0,41.0,131.0,197.0,348.0,77.0,89,100,284.0,4.0,10.0,7.0,156317.0,79
1,4,3.0,103119815874952,566.0,0,194.0,803.0,1265.0,2822.0,452.0,726,692,1381.0,321.0,351.0,128.0,1011967.0,511
1,4,11.0,14327801633379,72.0,0,30.0,136.0,227.0,348.0,90.0,81,105,264.0,0.0,0.0,0.0,140000.0,71
1,4,12.0,201800050701,1.0,0,0.0,2.0,3.0,19.0,8.0,2,1,0.0,0.0,0.0,0.0,1931.0,1
1,4,13.0,2018000319837,6.0,0,1.0,20.0,22.0,29.0,14.0,12,14,34.0,0.0,0.0,0.0,19812.0,10
1,4,21.0,296847846695801,1529.0,0,555.0,2730.0,4667.0,6697.0,1490.0,1490,1790,5199.0,0.0,0.0,0.0,2907669.0,1471
1,4,22.0,62154410232702,350.0,0,87.0,560.0,1061.0,2112.0,311.0,311,405,995.0,0.0,0.0,0.0,610312.0,308
1,4,23.0,133188026114593,663.0,0,234.0,1216.0,2113.0,4149.0,674.0,668,834,1960.0,0.0,0.0,0.0,1308229.0,660
1,4,31.0,201800027414,1.0,0,0.0,0.0,1.0,1.0,2.0,2,1,9.0,0.0,0.0,0.0,2016.0,1
1,4,33.0,201800052709,2.0,0,0.0,2.0,0.0,1.0,2.0,2,2,5.0,0.0,0.0,0.0,2014.0,1
1,4,41.0,4641400513200,22.0,0,13.0,40.0,65.0,194.0,23.0,23,28,51.0,0.0,0.0,0.0,45571.0,23
1,4,42.0,4641400639100,19.0,0,1.0,54.0,73.0,152.0,23.0,23,26,81.0,0.0,0.0,0.0,45594.0,23
1,4,43.0,8072001092787,40.0,0,26.0,71.0,114.0,126.0,39.0,42,56,135.0,5.0,1.0,1.0,79038.0,40
1,4,91.0,6861200968152,31.0,0,0.0,52.0,82.0,117.0,33.0,39,47,83.0,7.0,12.0,2.0,67478.0,34
1,4,92.0,9686401429542,53.0,0,21.0,94.0,178.0,355.0,48.0,48,61,190.0,0.0,0.0,0.0,95012.0,48
1,4,93.0,48835608452499,244.0,0,103.0,414.0,778.0,1429.0,239.0,251,303,737.0,10.0,24.0,4.0,479562.0,242
2,1,2.0,3834200176195,15.0,0,4.0,19.0,39.0,80.0,15.0,33,24,81.0,20.0,22.0,9.0,37790.0,19
2,1,3.0,10090000906208,47.0,0,39.0,85.0,85.0,255.0,63.0,60,69,134.0,7.0,2.0,2.0,99058.0,50
2,1,11.0,539613272201637,2734.0,0,536.0,5107.0,6794.0,15358.0,3121.0,2913,3583,9365.0,0.0,0.0,0.0,5282565.0,2674
2,1,12.0,2825200414041,15.0,0,1.0,20.0,27.0,105.0,14.0,14,16,61.0,0.0,0.0,0.0,27655.0,14
2,1,13.0,34911405441187,186.0,0,84.0,320.0,425.0,905.0,186.0,180,215,583.0,0.0,0.0,0.0,342212.0,173
2,1,21.0,85563212875165,447.0,0,221.0,649.0,1186.0,2502.0,502.0,499,464,1694.0,0.0,0.0,0.0,845017.0,424
2,1,22.0,2825200423892,14.0,0,6.0,28.0,43.0,93.0,22.0,21,15,46.0,0.0,0.0,0.0,28000.0,14
2,1,23.0,4439600861049,23.0,0,13.0,35.0,70.0,75.0,29.0,26,24,90.0,0.0,0.0,0.0,43816.0,22
2,1,31.0,3632400450041,23.0,0,1.0,34.0,45.0,99.0,102.0,36,31,88.0,0.0,0.0,0.0,36273.0,18
2,1,41.0,403600094566,3.0,0,0.0,4.0,9.0,4.0,2.0,2,2,10.0,0.0,0.0,0.0,3954.0,2
2,1,91.0,2018000141411,4.0,0,1.0,16.0,17.0,42.0,11.0,11,11,38.0,0.0,0.0,0.0,19855.0,10
2,1,92.0,1210800142461,8.0,0,13.0,12.0,27.0,56.0,6.0,6,7,29.0,0.0,0.0,0.0,11878.0,6
2,1,93.0,2018000303505,9.0,0,0.0,29.0,28.0,56.0,10.0,10,11,35.0,0.0,0.0,0.0,19847.0,10
2,2,2.0,403600027726,4.0,0,0.0,4.0,9.0,15.0,2.0,2,2,5.0,0.0,0.0,0.0,3953.0,2
2,2,3.0,201800056628,1.0,0,4.0,2.0,1.0,18.0,1.0,1,1,0.0,0.0,0.0,0.0,1987.0,1
2,2,21.0,21592602005689,104.0,0,269.0,139.0,210.0,520.0,113.0,113,118,414.0,0.0,0.0,0.0,212575.0,107
2,2,22.0,2219800375907,12.0,0,30.0,18.0,14.0,32.0,12.0,12,11,40.0,0.0,0.0,0.0,21871.0,11
2,2,23.0,201800005861,0.0,0,0.0,0.0,0.0,1.0,1.0,1,2,5.0,0.0,0.0,0.0,1951.0,1
2,2,91.0,201800001379,1.0,0,0.0,2.0,4.0,1.0,1.0,1,1,5.0,0.0,0.0,0.0,1985.0,1
2,3,2.0,8879201111022,32.0,0,36.0,40.0,79.0,206.0,32.0,91,55,176.0,44.0,67.0,35.0,87535.0,44
2,3,3.0,5650400781517,22.0,0,29.0,31.0,56.0,157.0,22.0,52,34,82.0,34.0,31.0,14.0,55542.0,28
2,3,11.0,1009000193428,7.0,0,0.0,10.0,21.0,17.0,9.0,7,8,15.0,0.0,0.0,0.0,9937.0,5
2,3,12.0,201800049214,2.0,0,0.0,2.0,4.0,0.0,2.0,2,1,0.0,0.0,0.0,0.0,2000.0,1
2,3,21.0,304718031389535,1478.0,0,2223.0,2258.0,3732.0,7734.0,1654.0,1653,1697,5458.0,0.0,0.0,0.0,3007049.0,1510
2,3,22.0,8677401089422,35.0,0,138.0,40.0,91.0,205.0,53.0,51,47,181.0,0.0,0.0,0.0,85621.0,43
2,3,23.0,10090001383284,52.0,0,93.0,57.0,95.0,272.0,59.0,59,56,179.0,0.0,0.0,0.0,97633.0,50
2,3,42.0,605400028638,2.0,0,12.0,3.0,3.0,3.0,0.0,9,4,14.0,4.0,12.0,3.0,5920.0,3
2,3,91.0,1009000059261,3.0,0,14.0,2.0,6.0,22.0,6.0,6,7,17.0,0.0,0.0,0.0,10001.0,5
2,3,92.0,201800039638,1.0,0,0.0,1.0,1.0,19.0,1.0,1,1,9.0,0.0,0.0,0.0,2001.0,1
2,3,93.0,1210800126129,9.0,0,16.0,8.0,5.0,30.0,8.0,8,7,20.0,0.0,0.0,0.0,11945.0,6
2,4,2.0,5852200663346,19.0,0,23.0,31.0,61.0,103.0,22.0,64,40,123.0,26.0,45.0,21.0,57760.0,29
2,4,3.0,14731402102827,64.0,0,10.0,91.0,130.0,433.0,29.0,176,106,272.0,140.0,153.0,64.0,145290.0,73
2,4,11.0,20785402525190,109.0,0,0.0,216.0,212.0,592.0,164.0,125,153,402.0,0.0,0.0,0.0,204018.0,103
2,4,13.0,403600054189,2.0,0,0.0,2.0,4.0,1.0,2.0,2,3,10.0,0.0,0.0,0.0,3965.0,2
2,4,21.0,470194073159221,2364.0,0,1447.0,3855.0,6431.0,12829.0,2652.0,2611,2762,7824.0,0.0,0.0,0.0,4640628.0,2330
2,4,22.0,8475601515151,39.0,0,46.0,62.0,133.0,236.0,61.0,52,46,155.0,0.0,0.0,0.0,83710.0,42
2,4,23.0,17960203338394,100.0,0,91.0,147.0,147.0,568.0,107.0,104,105,296.0,0.0,0.0,0.0,176877.0,89
2,4,31.0,403600015664,3.0,0,0.0,4.0,9.0,1.0,8.0,4,3,11.0,0.0,0.0,0.0,4028.0,2
2,4,41.0,403600075946,1.0,0,0.0,3.0,3.0,12.0,2.0,2,2,10.0,0.0,0.0,0.0,3970.0,2
2,4,42.0,201800015336,1.0,0,0.0,1.0,3.0,1.0,0.0,3,2,5.0,1.0,1.0,3.0,1960.0,1
2,4,91.0,1412600213634,5.0,0,0.0,16.0,20.0,45.0,6.0,9,8,24.0,3.0,3.0,2.0,13889.0,7
2,4,92.0,201800042672,1.0,0,0.0,2.0,7.0,19.0,2.0,2,1,5.0,0.0,0.0,0.0,2000.0,1
2,4,93.0,2219800447114,12.0,0,1.0,23.0,28.0,55.0,24.0,15,13,24.0,4.0,3.0,1.0,21920.0,11
3,1,2.0,1009000031992,5.0,0,4.0,6.0,7.0,6.0,9.0,7,6,23.0,0.0,0.0,0.0,9994.0,5
3,1,3.0,2623400182484,8.0,0,25.0,29.0,22.0,126.0,16.0,16,15,52.0,0.0,0.0,0.0,25677.0,13
3,1,11.0,65181408984670,331.0,0,148.0,556.0,918.0,2306.0,407.0,364,428,1054.0,0.0,0.0,0.0,638230.0,323
3,1,12.0,605400139749,2.0,0,0.0,6.0,14.0,19.0,4.0,4,3,13.0,0.0,0.0,0.0,5946.0,3
3,1,13.0,4843200609010,21.0,0,17.0,39.0,81.0,105.0,26.0,26,31,76.0,0.0,0.0,0.0,47382.0,24
3,1,21.0,403600066500,3.0,0,0.0,4.0,5.0,25.0,3.0,3,3,14.0,0.0,0.0,0.0,3949.0,2
3,1,22.0,201800037420,1.0,0,0.0,2.0,3.0,15.0,1.0,1,2,9.0,0.0,0.0,0.0,1964.0,1
3,1,23.0,201800019644,1.0,0,0.0,2.0,2.0,0.0,1.0,1,1,0.0,0.0,0.0,0.0,2001.0,1
3,1,31.0,605400090457,2.0,0,0.0,6.0,4.0,12.0,8.0,6,4,13.0,0.0,0.0,0.0,6045.0,3
3,1,92.0,403600081352,4.0,0,0.0,0.0,18.0,20.0,9.0,4,3,10.0,0.0,0.0,0.0,4001.0,2
3,1,93.0,1009000200836,6.0,0,0.0,11.0,26.0,57.0,5.0,5,5,14.0,0.0,0.0,0.0,9915.0,5
3,2,3.0,403600027520,2.0,0,0.0,4.0,4.0,28.0,2.0,2,2,8.0,0.0,0.0,0.0,3885.0,2
3,2,11.0,4237800448167,26.0,0,45.0,30.0,73.0,157.0,27.0,27,29,82.0,0.0,0.0,0.0,41068.0,21
3,2,12.0,605400039615,3.0,0,14.0,4.0,8.0,30.0,3.0,3,3,15.0,0.0,0.0,0.0,5856.0,3
3,2,13.0,807200148854,4.0,0,0.0,8.0,13.0,43.0,4.0,4,4,0.0,0.0,0.0,0.0,7932.0,4
3,2,21.0,807200028482,6.0,0,0.0,8.0,8.0,60.0,5.0,5,6,6.0,0.0,0.0,0.0,7893.0,4
3,2,93.0,201800032266,2.0,0,0.0,2.0,3.0,16.0,1.0,1,2,0.0,0.0,0.0,0.0,1960.0,1
3,3,2.0,3430600226603,17.0,0,21.0,30.0,40.0,74.0,26.0,33,25,66.0,18.0,16.0,9.0,33418.0,17
3,3,3.0,1412600137767,4.0,0,30.0,5.0,13.0,35.0,4.0,13,12,30.0,13.0,8.0,3.0,13760.0,7
3,3,11.0,16547601514667,94.0,0,118.0,114.0,229.0,444.0,112.0,100,107,317.0,0.0,0.0,0.0,161330.0,82
3,3,12.0,807200098127,5.0,0,15.0,6.0,9.0,15.0,4.0,4,5,15.0,0.0,0.0,0.0,7941.0,4
3,3,13.0,2018000309487,13.0,0,30.0,18.0,21.0,95.0,14.0,13,12,24.0,0.0,0.0,0.0,19682.0,10
3,3,21.0,5246800720670,35.0,0,12.0,62.0,83.0,333.0,27.0,27,28,77.0,0.0,0.0,0.0,51461.0,26
3,3,91.0,403600045148,3.0,0,0.0,4.0,2.0,14.0,3.0,3,3,0.0,0.0,0.0,0.0,3958.0,2
3,3,92.0,201800040676,2.0,0,0.0,0.0,9.0,10.0,3.0,2,1,5.0,0.0,0.0,0.0,1999.0,1
3,3,93.0,807200155944,5.0,0,0.0,8.0,17.0,48.0,4.0,4,6,9.0,0.0,0.0,0.0,7958.0,4
3,4,2.0,1412600141215,6.0,0,23.0,5.0,16.0,16.0,13.0,15,9,20.0,9.0,4.0,4.0,13919.0,7
3,4,3.0,7466601011406,34.0,0,61.0,39.0,73.0,223.0,36.0,93,59,118.0,63.0,76.0,32.0,73280.0,37
3,4,11.0,40158205323635,216.0,0,243.0,294.0,554.0,1202.0,260.0,241,296,626.0,0.0,0.0,0.0,393727.0,199
3,4,12.0,807200128000,5.0,0,13.0,4.0,7.0,4.0,6.0,6,5,10.0,0.0,0.0,0.0,7914.0,4
3,4,13.0,3027000453951,16.0,0,61.0,12.0,56.0,68.0,20.0,18,22,45.0,0.0,0.0,0.0,29764.0,15
3,4,21.0,8072001076538,35.0,0,0.0,78.0,112.0,376.0,41.0,41,44,141.0,0.0,0.0,0.0,79411.0,40
3,4,22.0,403600088405,2.0,0,0.0,2.0,3.0,1.0,2.0,2,2,5.0,0.0,0.0,0.0,3980.0,2
3,4,23.0,1210800203171,6.0,0,1.0,12.0,24.0,55.0,6.0,6,9,16.0,0.0,0.0,0.0,11850.0,6
3,4,31.0,403600082428,3.0,0,0.0,4.0,4.0,16.0,4.0,4,2,10.0,0.0,0.0,0.0,4026.0,2
3,4,91.0,403600071511,2.0,0,0.0,3.0,3.0,3.0,2.0,5,3,1.0,4.0,3.0,0.0,3982.0,2
3,4,92.0,201800040676,2.0,0,0.0,0.0,9.0,10.0,6.0,2,1,5.0,0.0,0.0,0.0,2001.0,1
3,4,93.0,1412600282394,10.0,0,0.0,12.0,17.0,71.0,13.0,8,7,23.0,0.0,0.0,0.0,13868.0,7
7,1,1.0,403600087852,2.0,0,0.0,3.0,6.0,3.0,1.0,4,3,1.0,3.0,3.0,2.0,3960.0,2
7,1,2.0,24216001685176,120.0,0,118.0,175.0,345.0,741.0,111.0,223,151,490.0,123.0,166.0,86.0,237659.0,120
7,1,3.0,268192230657186,1354.0,0,1024.0,2318.0,3724.0,7834.0,2106.0,1741,1688,4457.0,135.0,206.0,98.0,2630591.0,1329
7,1,11.0,12992087703495512,76806.0,0,35160.0,117871.0,203290.0,417573.0,88808.0,74742,83914,224753.0,4.0,3.0,1.0,127327093.0,64381
7,1,12.0,111393617369046,641.0,0,591.0,904.0,1561.0,4837.0,1139.0,696,694,1572.0,0.0,0.0,0.0,1094020.0,552
7,1,13.0,1007991146367085,6033.0,0,4277.0,8695.0,15386.0,37574.0,6911.0,5763,6303,16224.0,0.0,0.0,0.0,9858475.0,4995
7,1,21.0,132582622382158,794.0,0,75.0,1272.0,2347.0,5901.0,803.0,792,741,2545.0,0.0,0.0,0.0,1304261.0,657
7,1,22.0,2018000271965,8.0,0,1.0,25.0,33.0,49.0,19.0,15,11,37.0,0.0,0.0,0.0,19920.0,10
7,1,23.0,6255800909737,30.0,0,0.0,67.0,105.0,266.0,39.0,39,41,63.0,0.0,0.0,0.0,59702.0,31
7,1,31.0,165677819765106,1034.0,0,770.0,1380.0,2490.0,5330.0,4230.0,1642,1217,3696.0,0.0,0.0,0.0,1653760.0,821
7,1,32.0,807200138540,4.0,0,0.0,8.0,9.0,19.0,8.0,8,4,0.0,0.0,0.0,0.0,8064.0,4
7,1,33.0,2623400430410,21.0,0,0.0,22.0,48.0,102.0,39.0,26,18,64.0,0.0,0.0,0.0,26190.0,13
7,1,41.0,3027000183787,18.0,0,21.0,12.0,50.0,244.0,21.0,21,23,24.0,0.0,0.0,0.0,29607.0,15
7,1,42.0,605400057283,5.0,0,1.0,5.0,9.0,17.0,2.0,5,4,18.0,0.0,0.0,0.0,5940.0,3
7,1,43.0,1412600188789,8.0,0,4.0,18.0,13.0,20.0,6.0,9,8,11.0,3.0,3.0,2.0,13855.0,7
7,1,91.0,28453803103005,160.0,0,178.0,258.0,450.0,1015.0,355.0,194,191,497.0,2.0,3.0,2.0,280318.0,141
7,1,92.0,17153002693753,97.0,0,112.0,164.0,254.0,814.0,91.0,90,103,242.0,0.0,0.0,0.0,167863.0,85
7,1,93.0,106146817728062,625.0,0,368.0,1092.0,1741.0,4688.0,709.0,608,680,1303.0,4.0,3.0,2.0,1039038.0,526
7,2,2.0,50651804343257,280.0,0,313.0,319.0,606.0,986.0,144.0,611,333,971.0,340.0,457.0,204.0,493438.0,251
7,2,3.0,47221205349975,259.0,0,338.0,257.0,537.0,1094.0,166.0,518,310,909.0,299.0,455.0,147.0,459773.0,234
7,2,11.0,344069029126803,2298.0,0,3784.0,2415.0,4914.0,10754.0,2611.0,2117,2286,6420.0,0.0,0.0,0.0,3354672.0,1705
7,2,12.0,44597803974318,281.0,0,1104.0,169.0,647.0,1107.0,370.0,273,274,873.0,0.0,0.0,0.0,436729.0,221
7,2,13.0,48028404297379,304.0,0,735.0,280.0,770.0,1591.0,444.0,302,299,954.0,0.0,0.0,0.0,470237.0,238
7,2,21.0,94038809014024,575.0,0,134.0,1080.0,1581.0,3723.0,489.0,489,496,1597.0,0.0,0.0,0.0,921817.0,466
7,2,22.0,5852200904875,36.0,0,0.0,100.0,86.0,157.0,31.0,31,30,109.0,0.0,0.0,0.0,57270.0,29
7,2,23.0,3430600367617,15.0,0,1.0,28.0,55.0,142.0,17.0,17,19,52.0,0.0,0.0,0.0,33592.0,17
7,2,31.0,4843200241957,36.0,0,40.0,34.0,70.0,159.0,137.0,48,33,91.0,0.0,0.0,0.0,48343.0,24
7,2,32.0,605400047918,5.0,0,0.0,4.0,11.0,28.0,13.0,6,6,15.0,0.0,0.0,0.0,6034.0,3
7,2,41.0,1816200204209,14.0,0,15.0,11.0,24.0,56.0,2.0,23,9,23.0,26.0,41.0,12.0,17781.0,9
7,2,42.0,2219800146548,12.0,0,0.0,45.0,18.0,24.0,6.0,21,12,51.0,5.0,6.0,7.0,21827.0,11
7,2,43.0,201800036344,1.0,0,0.0,2.0,2.0,2.0,1.0,1,1,9.0,0.0,0.0,0.0,1937.0,1
7,2,91.0,5045000287301,38.0,0,41.0,27.0,59.0,185.0,23.0,29,34,111.0,0.0,0.0,0.0,49407.0,25
7,2,92.0,2421600114939,15.0,0,41.0,12.0,22.0,86.0,12.0,23,13,63.0,6.0,10.0,5.0,23652.0,12
7,2,93.0,3632400446334,20.0,0,23.0,25.0,50.0,110.0,20.0,34,21,65.0,17.0,6.0,8.0,35607.0,18
7,3,1.0,605400044013,3.0,0,13.0,2.0,14.0,21.0,1.0,7,4,14.0,2.0,3.0,2.0,5885.0,3
7,3,2.0,192113614617008,796.0,0,896.0,1213.0,2308.0,4654.0,446.0,2421,1378,3506.0,1849.0,2318.0,871.0,1874741.0,952
7,3,3.0,298462238175497,1506.0,0,1695.0,1750.0,3527.0,8156.0,1071.0,3502,2101,5006.0,2408.0,2965.0,1101.0,2920961.0,1479
7,3,11.0,2300116615724215,14226.0,0,23772.0,16880.0,31114.0,69845.0,19392.0,14912,16634,42005.0,0.0,0.0,0.0,22502289.0,11398
7,3,12.0,87581208667605,534.0,0,1678.0,405.0,1165.0,2744.0,996.0,593,544,1690.0,0.0,0.0,0.0,860567.0,434
7,3,13.0,221172822465039,1389.0,0,2934.0,1385.0,3256.0,7113.0,1926.0,1430,1457,3855.0,0.0,0.0,0.0,2167870.0,1096
7,3,21.0,971868914572556,5185.0,0,612.0,10159.0,17150.0,46642.0,5222.0,5214,5384,15846.0,0.0,0.0,0.0,9544324.0,4816
7,3,22.0,44597805538432,218.0,0,88.0,688.0,662.0,1670.0,233.0,233,259,820.0,0.0,0.0,0.0,438311.0,221
7,3,23.0,44799607108018,245.0,0,59.0,493.0,711.0,2037.0,242.0,242,268,653.0,0.0,0.0,0.0,440216.0,222
7,3,31.0,39149203473815,281.0,0,265.0,280.0,550.0,1268.0,1108.0,388,272,887.0,0.0,0.0,0.0,390760.0,194
7,3,32.0,807200058428,4.0,0,21.0,4.0,4.0,28.0,23.0,8,5,18.0,0.0,0.0,0.0,8056.0,4
7,3,33.0,1009000023928,5.0,0,0.0,4.0,35.0,39.0,20.0,10,7,10.0,0.0,0.0,0.0,10054.0,5
