catv,grav,secu,Num_Acc,senc,occutc,obs,obsm,choc,manv,place,catu,sexe,trajet,locp,actp,etatp,an_nais,count
30,3,91.0,1210800114931,6.0,0,8.0,3.0,10.0,10.0,3.0,12,7,17.0,7.0,11.0,5.0,11986.0,6
30,3,92.0,403600086048,2.0,0,0.0,11.0,3.0,17.0,2.0,2,3,0.0,0.0,0.0,0.0,3979.0,2
30,3,93.0,403600043885,1.0,0,0.0,4.0,8.0,0.0,2.0,2,2,5.0,0.0,0.0,0.0,4012.0,2
30,4,2.0,605400054468,5.0,0,0.0,3.0,4.0,19.0,0.0,9,3,15.0,8.0,5.0,3.0,5972.0,3
30,4,3.0,39149207485657,216.0,0,82.0,215.0,366.0,975.0,39.0,525,295,719.0,471.0,531.0,218.0,385168.0,194
30,4,11.0,11099001767680,65.0,0,15.0,114.0,133.0,417.0,67.0,64,78,191.0,0.0,0.0,0.0,108985.0,55
30,4,12.0,403600107085,3.0,0,0.0,4.0,9.0,10.0,2.0,2,2,10.0,0.0,0.0,0.0,3994.0,2
30,4,13.0,3632400674838,17.0,0,40.0,35.0,25.0,164.0,60.0,25,25,86.0,0.0,0.0,0.0,35599.0,18
30,4,21.0,392097468514227,2208.0,0,1258.0,3135.0,5191.0,12147.0,2179.0,2169,2285,6340.0,0.0,0.0,0.0,3868718.0,1943
30,4,22.0,3834200625288,19.0,0,14.0,42.0,27.0,80.0,20.0,20,23,57.0,0.0,0.0,0.0,37856.0,19
30,4,23.0,23408804102312,118.0,0,70.0,206.0,239.0,803.0,134.0,134,141,388.0,0.0,0.0,0.0,226857.0,116
30,4,43.0,201800022113,0.0,0,0.0,1.0,3.0,1.0,0.0,3,1,2.0,3.0,3.0,1.0,2001.0,1
30,4,91.0,1210800202213,6.0,0,0.0,7.0,17.0,32.0,5.0,14,8,19.0,4.0,9.0,3.0,11902.0,6
30,4,92.0,403600061890,1.0,0,0.0,4.0,8.0,15.0,2.0,2,2,4.0,0.0,0.0,0.0,4000.0,2
30,4,93.0,1412600291523,10.0,0,0.0,11.0,25.0,57.0,6.0,9,9,25.0,4.0,3.0,3.0,13900.0,7
31,1,2.0,605400061745,3.0,0,0.0,11.0,9.0,24.0,3.0,3,3,9.0,0.0,0.0,0.0,5940.0,3
31,1,3.0,3834200395026,25.0,0,0.0,35.0,50.0,74.0,19.0,22,23,68.0,4.0,3.0,2.0,37617.0,19
31,1,11.0,337813255695838,2035.0,0,527.0,3237.0,4805.0,10070.0,1993.0,1815,2198,5659.0,0.0,0.0,0.0,3308417.0,1674
31,1,12.0,4843200935396,34.0,0,3.0,41.0,50.0,180.0,31.0,28,32,64.0,0.0,0.0,0.0,47486.0,24
31,1,13.0,30673605146840,196.0,0,15.0,278.0,472.0,1069.0,169.0,164,188,432.0,0.0,0.0,0.0,298982.0,152
31,1,21.0,53073410322808,321.0,0,74.0,405.0,690.0,1625.0,298.0,292,286,929.0,0.0,0.0,0.0,517482.0,263
31,1,23.0,3027000581340,18.0,0,0.0,25.0,24.0,73.0,17.0,17,18,36.0,0.0,0.0,0.0,27838.0,15
31,1,31.0,807200057999,4.0,0,0.0,8.0,4.0,5.0,23.0,8,6,15.0,0.0,0.0,0.0,8062.0,4
31,1,41.0,201800057416,2.0,0,1.0,0.0,1.0,21.0,1.0,1,2,5.0,0.0,0.0,0.0,1986.0,1
31,1,91.0,1816200220444,8.0,0,0.0,18.0,25.0,37.0,21.0,13,13,18.0,0.0,0.0,0.0,17911.0,9
31,1,92.0,403600037959,1.0,0,1.0,3.0,9.0,3.0,2.0,2,2,13.0,0.0,0.0,0.0,3959.0,2
31,1,93.0,6255801098055,41.0,0,14.0,71.0,77.0,261.0,35.0,35,40,91.0,0.0,0.0,0.0,61450.0,31
31,2,3.0,201800016355,0.0,0,0.0,2.0,1.0,1.0,1.0,1,1,5.0,0.0,0.0,0.0,1993.0,1
31,2,11.0,201800013424,1.0,0,0.0,2.0,3.0,9.0,2.0,2,2,5.0,0.0,0.0,0.0,1926.0,1
31,2,21.0,13318801600612,80.0,0,168.0,90.0,169.0,325.0,70.0,70,68,206.0,0.0,0.0,0.0,130613.0,66
31,2,22.0,1009000130486,3.0,0,0.0,10.0,15.0,26.0,5.0,5,5,20.0,0.0,0.0,0.0,9975.0,5
31,2,23.0,201800056575,1.0,0,0.0,2.0,1.0,1.0,1.0,1,1,1.0,0.0,0.0,0.0,1967.0,1
31,3,2.0,1614400204218,6.0,0,0.0,18.0,15.0,34.0,5.0,14,11,32.0,7.0,8.0,3.0,15926.0,8
31,3,3.0,2421600385820,8.0,0,6.0,10.0,8.0,46.0,7.0,25,17,33.0,22.0,17.0,7.0,23811.0,12
31,3,11.0,605400082102,4.0,0,0.0,6.0,3.0,33.0,4.0,4,5,13.0,0.0,0.0,0.0,5893.0,3
31,3,13.0,201800037907,2.0,0,0.0,2.0,1.0,2.0,1.0,1,1,4.0,0.0,0.0,0.0,1995.0,1
31,3,21.0,160229219764338,873.0,0,1097.0,1306.0,2104.0,4523.0,853.0,849,890,2557.0,0.0,0.0,0.0,1573856.0,794
31,3,22.0,7870201091258,39.0,0,67.0,60.0,50.0,199.0,47.0,47,41,156.0,0.0,0.0,0.0,77835.0,39
31,3,23.0,9888201538351,60.0,0,52.0,85.0,155.0,344.0,55.0,55,56,141.0,0.0,0.0,0.0,97602.0,49
31,3,91.0,403600071339,2.0,0,0.0,0.0,16.0,24.0,2.0,2,3,5.0,0.0,0.0,0.0,3953.0,2
31,3,92.0,807200159253,5.0,0,3.0,6.0,6.0,40.0,4.0,4,4,19.0,0.0,0.0,0.0,7916.0,4
31,3,93.0,605400117800,4.0,0,0.0,6.0,2.0,43.0,3.0,3,4,9.0,0.0,0.0,0.0,5989.0,3
31,4,2.0,1412600158177,9.0,0,0.0,7.0,6.0,68.0,5.0,14,10,23.0,9.0,9.0,4.0,13877.0,7
31,4,3.0,7466601298986,42.0,0,0.0,40.0,78.0,228.0,7.0,97,54,116.0,82.0,95.0,38.0,73223.0,37
31,4,11.0,14933202283708,78.0,0,26.0,132.0,231.0,450.0,116.0,92,112,236.0,0.0,0.0,0.0,146633.0,74
31,4,13.0,201800054011,2.0,0,0.0,2.0,3.0,1.0,1.0,1,2,4.0,0.0,0.0,0.0,1985.0,1
31,4,21.0,298462254859726,1813.0,0,1078.0,2476.0,4431.0,9135.0,1607.0,1595,1702,4505.0,0.0,0.0,0.0,2932142.0,1479
31,4,22.0,4439600867972,32.0,0,3.0,36.0,47.0,161.0,29.0,29,24,94.0,0.0,0.0,0.0,43865.0,22
31,4,23.0,12309802233059,71.0,0,1.0,105.0,176.0,338.0,66.0,63,71,147.0,0.0,0.0,0.0,121030.0,61
31,4,31.0,403600049162,1.0,0,0.0,2.0,12.0,3.0,6.0,4,3,9.0,0.0,0.0,0.0,4030.0,2
31,4,43.0,201800039002,2.0,0,0.0,2.0,1.0,1.0,1.0,1,1,1.0,0.0,0.0,0.0,1960.0,1
31,4,91.0,807200166340,5.0,0,0.0,6.0,14.0,12.0,2.0,8,6,2.0,6.0,6.0,2.0,7919.0,4
31,4,92.0,1210800211372,7.0,0,0.0,11.0,13.0,81.0,7.0,7,7,30.0,0.0,0.0,0.0,11970.0,6
31,4,93.0,4641400880178,29.0,0,0.0,45.0,69.0,109.0,35.0,34,30,64.0,2.0,13.0,7.0,45763.0,23
32,1,2.0,201800004061,2.0,0,0.0,2.0,0.0,1.0,2.0,2,2,9.0,0.0,0.0,0.0,1971.0,1
32,1,3.0,5650400855129,24.0,0,0.0,48.0,69.0,131.0,28.0,44,32,84.0,16.0,15.0,8.0,55374.0,28
32,1,11.0,253259047084374,1484.0,0,321.0,2445.0,3569.0,8105.0,1391.0,1334,1616,4225.0,0.0,0.0,0.0,2481749.0,1255
32,1,12.0,2219800449610,17.0,0,0.0,22.0,42.0,120.0,12.0,12,13,19.0,0.0,0.0,0.0,21805.0,11
32,1,13.0,17556603414128,110.0,0,12.0,164.0,264.0,584.0,89.0,89,105,268.0,0.0,0.0,0.0,171880.0,87
32,1,21.0,57311211843356,361.0,0,72.0,462.0,827.0,1697.0,310.0,310,313,968.0,0.0,0.0,0.0,562995.0,284
32,1,22.0,1210800282365,10.0,0,0.0,8.0,14.0,56.0,7.0,7,7,17.0,0.0,0.0,0.0,11962.0,6
32,1,23.0,2421600412138,11.0,0,15.0,18.0,23.0,77.0,13.0,13,13,38.0,0.0,0.0,0.0,23843.0,12
32,1,31.0,605400063236,5.0,0,0.0,6.0,16.0,23.0,13.0,6,5,10.0,0.0,0.0,0.0,6048.0,3
32,1,91.0,201800043770,1.0,0,0.0,2.0,1.0,1.0,5.0,2,1,5.0,0.0,0.0,0.0,2005.0,1
32,1,93.0,1210800167764,7.0,0,1.0,8.0,15.0,21.0,6.0,6,7,14.0,0.0,0.0,0.0,11798.0,6
32,2,21.0,8072001014978,56.0,0,128.0,52.0,87.0,246.0,42.0,42,43,111.0,0.0,0.0,0.0,79176.0,40
32,2,22.0,807200173054,4.0,0,26.0,4.0,4.0,15.0,5.0,5,4,20.0,0.0,0.0,0.0,7941.0,4
32,3,2.0,403600075050,1.0,0,0.0,2.0,8.0,17.0,2.0,2,2,13.0,0.0,0.0,0.0,3956.0,2
32,3,3.0,4439600653155,21.0,0,28.0,27.0,28.0,112.0,9.0,48,27,52.0,36.0,45.0,15.0,43548.0,22
32,3,11.0,1614400216589,10.0,0,0.0,16.0,13.0,43.0,8.0,8,12,21.0,0.0,0.0,0.0,15830.0,8
32,3,13.0,403600113711,2.0,0,1.0,4.0,2.0,3.0,3.0,3,2,14.0,0.0,0.0,0.0,3970.0,2
32,3,21.0,82738012092711,448.0,0,644.0,652.0,1098.0,2424.0,447.0,444,449,1253.0,0.0,0.0,0.0,811366.0,410
32,3,22.0,1009000218154,5.0,0,24.0,2.0,9.0,16.0,7.0,6,5,20.0,0.0,0.0,0.0,9963.0,5
32,3,23.0,3430600645186,16.0,0,9.0,30.0,15.0,94.0,17.0,17,19,78.0,0.0,0.0,0.0,33807.0,17
32,3,91.0,605400052394,3.0,0,0.0,5.0,3.0,51.0,2.0,5,4,6.0,3.0,3.0,1.0,5912.0,3
32,3,93.0,605400078568,2.0,0,0.0,12.0,6.0,24.0,2.0,5,4,3.0,4.0,3.0,1.0,5959.0,3
32,4,2.0,807200024912,8.0,0,0.0,4.0,4.0,0.0,0.0,12,7,20.0,12.0,12.0,12.0,7978.0,4
32,4,3.0,17556603291503,107.0,0,38.0,97.0,156.0,534.0,16.0,238,132,304.0,230.0,236.0,95.0,172410.0,87
32,4,11.0,13117001993321,59.0,0,1.0,122.0,173.0,318.0,89.0,79,92,167.0,0.0,0.0,0.0,126948.0,65
32,4,12.0,403600055141,2.0,0,0.0,4.0,4.0,17.0,5.0,3,3,3.0,0.0,0.0,0.0,3977.0,2
32,4,13.0,807200196763,3.0,0,0.0,8.0,18.0,3.0,4.0,4,5,19.0,0.0,0.0,0.0,7930.0,4
32,4,21.0,295637057940869,1741.0,0,835.0,2528.0,4578.0,9498.0,1618.0,1600,1734,4389.0,0.0,0.0,0.0,2899979.0,1465
32,4,22.0,3228800700682,21.0,0,0.0,34.0,35.0,80.0,18.0,18,20,64.0,0.0,0.0,0.0,31743.0,16
32,4,23.0,13318802735370,78.0,0,39.0,121.0,202.0,358.0,72.0,72,84,170.0,0.0,0.0,0.0,126758.0,66
32,4,31.0,403600105022,3.0,0,0.0,4.0,5.0,3.0,5.0,4,3,5.0,0.0,0.0,0.0,4035.0,2
32,4,41.0,201800030761,0.0,0,0.0,2.0,1.0,1.0,1.0,1,1,1.0,0.0,0.0,0.0,1970.0,1
32,4,91.0,2018000271383,9.0,0,1.0,18.0,15.0,48.0,15.0,18,12,6.0,7.0,4.0,2.0,19886.0,10
32,4,93.0,1210800237325,5.0,0,0.0,10.0,13.0,25.0,6.0,6,7,19.0,0.0,0.0,0.0,11887.0,6
33,1,2.0,3430600199194,17.0,0,15.0,19.0,49.0,117.0,18.0,21,19,65.0,6.0,6.0,0.0,33600.0,17
33,1,3.0,18565602280831,94.0,0,60.0,160.0,278.0,541.0,127.0,118,117,340.0,9.0,27.0,5.0,181725.0,92
33,1,11.0,1126044167205779,6853.0,0,1855.0,10756.0,15626.0,32277.0,6655.0,6138,7310,18856.0,0.0,0.0,0.0,11026366.0,5580
33,1,12.0,8677401269624,51.0,0,12.0,78.0,131.0,325.0,44.0,44,53,127.0,0.0,0.0,0.0,84978.0,43
33,1,13.0,73657010523038,492.0,0,292.0,690.0,1067.0,2323.0,408.0,389,470,1178.0,0.0,0.0,0.0,719493.0,365
33,1,21.0,160632825326052,993.0,0,436.0,1264.0,2355.0,5023.0,861.0,860,875,2877.0,0.0,0.0,0.0,1575648.0,796
33,1,22.0,605400113497,3.0,0,1.0,3.0,5.0,4.0,4.0,4,3,15.0,0.0,0.0,0.0,5979.0,3
33,1,23.0,3834200694091,25.0,0,20.0,24.0,36.0,61.0,22.0,22,20,40.0,0.0,0.0,0.0,35659.0,19
33,1,31.0,4641400492732,27.0,0,2.0,46.0,76.0,161.0,123.0,46,33,99.0,0.0,0.0,0.0,46336.0,23
33,1,41.0,403600019981,1.0,0,0.0,4.0,2.0,34.0,2.0,2,2,5.0,0.0,0.0,0.0,3955.0,2
33,1,42.0,403600052792,2.0,0,0.0,4.0,4.0,15.0,2.0,2,2,9.0,0.0,0.0,0.0,3982.0,2
33,1,91.0,2623400364740,15.0,0,10.0,24.0,32.0,134.0,13.0,13,15,51.0,0.0,0.0,0.0,25691.0,13
33,1,92.0,3027000421960,17.0,0,1.0,28.0,38.0,122.0,15.0,15,17,60.0,0.0,0.0,0.0,29612.0,15
33,1,93.0,9484601553942,57.0,0,40.0,92.0,110.0,440.0,59.0,54,60,176.0,0.0,0.0,0.0,92914.0,47
33,2,2.0,403600069821,2.0,0,0.0,2.0,2.0,2.0,0.0,6,3,10.0,3.0,4.0,2.0,3960.0,2
33,2,3.0,3228800409704,19.0,0,11.0,19.0,21.0,32.0,4.0,40,19,74.0,29.0,35.0,14.0,31482.0,16
33,2,11.0,2623400303461,21.0,0,13.0,24.0,12.0,30.0,16.0,16,15,49.0,0.0,0.0,0.0,25492.0,13
33,2,21.0,103523409751836,663.0,0,1163.0,758.0,1061.0,2528.0,533.0,532,546,1769.0,0.0,0.0,0.0,1014895.0,513
33,2,22.0,2623400381925,15.0,0,56.0,8.0,28.0,63.0,14.0,14,13,54.0,0.0,0.0,0.0,25837.0,13
33,2,23.0,1210800117669,4.0,0,9.0,10.0,24.0,24.0,7.0,7,7,12.0,0.0,0.0,0.0,11877.0,6
33,2,42.0,201800019461,1.0,0,0.0,2.0,1.0,13.0,1.0,1,1,5.0,0.0,0.0,0.0,1967.0,1
33,2,91.0,605400059977,3.0,0,6.0,2.0,6.0,40.0,3.0,3,3,10.0,0.0,0.0,0.0,5930.0,3
33,3,2.0,3834200301811,18.0,0,45.0,18.0,45.0,123.0,8.0,41,26,68.0,33.0,23.0,19.0,37730.0,19
33,3,3.0,13520601975483,73.0,0,52.0,80.0,125.0,411.0,22.0,169,95,157.0,128.0,151.0,65.0,132516.0,67
33,3,11.0,8072000861848,61.0,0,28.0,72.0,72.0,211.0,47.0,47,65,141.0,0.0,0.0,0.0,78826.0,40
33,3,12.0,201800013493,2.0,0,9.0,2.0,1.0,1.0,2.0,2,2,5.0,0.0,0.0,0.0,1968.0,1
33,3,13.0,605400089637,3.0,0,1.0,4.0,9.0,18.0,4.0,4,4,13.0,0.0,0.0,0.0,5914.0,3
33,3,21.0,711950475374745,4143.0,0,6462.0,5200.0,9266.0,19413.0,3818.0,3817,3913,12348.0,0.0,0.0,0.0,6980807.0,3528
33,3,22.0,7264801091526,39.0,0,91.0,47.0,79.0,190.0,40.0,40,41,117.0,0.0,0.0,0.0,71480.0,36
33,3,23.0,13117001668641,75.0,0,79.0,99.0,146.0,388.0,67.0,67,70,166.0,0.0,0.0,0.0,128836.0,65
33,3,41.0,201800003236,1.0,0,0.0,2.0,1.0,1.0,2.0,2,1,5.0,0.0,0.0,0.0,1984.0,1
33,3,42.0,201800003002,0.0,0,0.0,0.0,1.0,1.0,1.0,1,1,5.0,0.0,0.0,0.0,1994.0,1
33,3,91.0,2623400169250,14.0,0,7.0,16.0,34.0,49.0,11.0,17,15,48.0,5.0,6.0,2.0,25613.0,13
33,3,92.0,201800056572,1.0,0,0.0,2.0,1.0,1.0,1.0,1,1,5.0,0.0,0.0,0.0,1979.0,1
33,3,93.0,1210800212089,7.0,0,15.0,12.0,9.0,40.0,6.0,6,7,12.0,0.0,0.0,0.0,11812.0,6
33,4,2.0,2825200245514,16.0,0,30.0,13.0,49.0,73.0,5.0,38,19,60.0,41.0,36.0,19.0,27725.0,14
33,4,3.0,24821404570229,142.0,0,91.0,153.0,244.0,601.0,45.0,314,172,393.0,259.0,316.0,115.0,243909.0,123
33,4,11.0,82334410055605,500.0,0,207.0,802.0,860.0,2315.0,578.0,499,631,1365.0,0.0,0.0,0.0,806736.0,408
33,4,12.0,605400162368,4.0,0,0.0,4.0,2.0,2.0,4.0,4,4,6.0,0.0,0.0,0.0,5929.0,3
33,4,13.0,4439600611575,31.0,0,1.0,42.0,41.0,96.0,31.0,28,34,44.0,0.0,0.0,0.0,43568.0,22
33,4,21.0,919400955039494,5686.0,0,4081.0,7489.0,14439.0,26238.0,5049.0,5015,5152,14257.0,0.0,0.0,0.0,9022684.0,4556
33,4,22.0,4439600952746,22.0,0,18.0,42.0,61.0,164.0,24.0,24,24,101.0,0.0,0.0,0.0,43703.0,22
33,4,23.0,22198004084774,128.0,0,93.0,195.0,341.0,698.0,119.0,119,124,279.0,0.0,0.0,0.0,217953.0,110
33,4,31.0,2421600332678,13.0,0,0.0,24.0,30.0,82.0,57.0,24,17,27.0,0.0,0.0,0.0,24174.0,12
33,4,41.0,201800031147,2.0,0,0.0,2.0,1.0,14.0,3.0,2,1,4.0,0.0,0.0,0.0,1968.0,1
33,4,43.0,201800022163,0.0,0,0.0,1.0,1.0,1.0,0.0,3,1,9.0,2.0,3.0,1.0,1972.0,1
33,4,91.0,1009000120537,7.0,0,0.0,5.0,11.0,20.0,2.0,11,8,16.0,5.0,13.0,4.0,9932.0,5
33,4,92.0,1210800179381,4.0,0,8.0,14.0,17.0,66.0,6.0,6,6,6.0,0.0,0.0,0.0,11873.0,6
33,4,93.0,2421600420149,13.0,0,0.0,18.0,41.0,67.0,11.0,17,15,49.0,5.0,12.0,3.0,23763.0,12
34,1,2.0,201800018020,0.0,0,13.0,2.0,4.0,1.0,1.0,1,1,4.0,0.0,0.0,0.0,1977.0,1
34,1,3.0,2623400247446,7.0,0,13.0,21.0,35.0,33.0,12.0,15,19,47.0,4.0,5.0,1.0,25649.0,13
34,1,11.0,236509642436352,1410.0,0,428.0,2269.0,3345.0,7270.0,1368.0,1275,1498,3832.0,0.0,0.0,0.0,2317442.0,1172
34,1,12.0,1412600257673,5.0,0,1.0,12.0,5.0,53.0,7.0,7,9,2.0,0.0,0.0,0.0,13874.0,7
34,1,13.0,20987204124187,139.0,0,134.0,190.0,242.0,821.0,125.0,111,129,326.0,0.0,0.0,0.0,205866.0,104
34,1,21.0,59934612009082,359.0,0,101.0,455.0,797.0,1979.0,321.0,321,313,845.0,0.0,0.0,0.0,587904.0,297
34,1,22.0,1009000223103,6.0,0,0.0,9.0,18.0,39.0,9.0,6,6,11.0,0.0,0.0,0.0,9942.0,5
34,1,23.0,2219800322910,12.0,0,0.0,18.0,19.0,82.0,12.0,12,12,25.0,0.0,0.0,0.0,21802.0,11
34,1,31.0,807200172674,3.0,0,0.0,8.0,10.0,20.0,14.0,8,5,15.0,0.0,0.0,0.0,8062.0,4
34,1,41.0,201800039140,1.0,0,0.0,0.0,0.0,21.0,1.0,1,1,5.0,0.0,0.0,0.0,1981.0,1
34,1,91.0,403600075753,2.0,0,0.0,4.0,1.0,7.0,2.0,2,3,9.0,0.0,0.0,0.0,3946.0,2
34,1,92.0,807200130120,6.0,0,0.0,8.0,18.0,36.0,4.0,4,6,11.0,0.0,0.0,0.0,7902.0,4
34,1,93.0,4237800904953,24.0,0,4.0,38.0,36.0,178.0,26.0,25,28,66.0,0.0,0.0,0.0,41596.0,21
34,2,2.0,403600111768,2.0,0,4.0,0.0,18.0,2.0,3.0,3,2,10.0,0.0,0.0,0.0,3988.0,2
34,2,3.0,201800023804,1.0,0,0.0,1.0,1.0,1.0,0.0,3,1,5.0,1.0,0.0,2.0,1995.0,1
34,2,21.0,5852200629364,30.0,0,108.0,25.0,83.0,189.0,29.0,29,29,87.0,0.0,0.0,0.0,57221.0,29
34,2,22.0,605400151681,4.0,0,16.0,4.0,4.0,28.0,3.0,3,3,5.0,0.0,0.0,0.0,5947.0,3
34,2,41.0,201800028248,2.0,0,13.0,0.0,4.0,23.0,1.0,1,1,1.0,0.0,0.0,0.0,1973.0,1
34,3,2.0,1009000175569,4.0,0,25.0,4.0,3.0,12.0,1.0,13,5,18.0,13.0,3.0,6.0,9869.0,5
34,3,3.0,5448600777356,28.0,0,0.0,28.0,45.0,141.0,6.0,72,37,81.0,58.0,76.0,27.0,53339.0,27
34,3,11.0,403600040175,2.0,0,0.0,4.0,2.0,2.0,2.0,2,3,1.0,0.0,0.0,0.0,3930.0,2
34,3,12.0,201800038700,2.0,0,0.0,2.0,1.0,21.0,1.0,1,1,1.0,0.0,0.0,0.0,1982.0,1
34,3,13.0,201800057014,1.0,0,0.0,0.0,0.0,0.0,4.0,2,1,0.0,0.0,0.0,0.0,1989.0,1
34,3,21.0,91617213267765,522.0,0,723.0,728.0,1345.0,2950.0,501.0,498,491,1203.0,0.0,0.0,0.0,898671.0,454
34,3,22.0,3834200645442,19.0,0,10.0,32.0,49.0,142.0,23.0,23,22,69.0,0.0,0.0,0.0,37834.0,19
34,3,23.0,5045000891764,35.0,0,19.0,42.0,68.0,176.0,31.0,31,27,58.0,0.0,0.0,0.0,49709.0,25
34,3,91.0,403600079740,3.0,0,0.0,11.0,4.0,16.0,3.0,3,3,0.0,0.0,0.0,0.0,3985.0,2
34,3,92.0,403600088486,2.0,0,1.0,2.0,1.0,23.0,3.0,3,2,10.0,0.0,0.0,0.0,3996.0,2
34,3,93.0,605400128265,5.0,0,0.0,13.0,5.0,17.0,3.0,3,4,0.0,0.0,0.0,0.0,5950.0,3
34,4,2.0,1009000230183,2.0,0,32.0,5.0,1.0,37.0,0.0,15,8,37.0,23.0,30.0,8.0,9923.0,5
34,4,3.0,8879201554074,50.0,0,10.0,48.0,80.0,159.0,5.0,125,68,113.0,111.0,123.0,55.0,87147.0,44
34,4,11.0,15740402471109,85.0,0,80.0,140.0,200.0,673.0,111.0,98,125,253.0,0.0,0.0,0.0,154553.0,78
34,4,12.0,201800051704,2.0,0,0.0,2.0,1.0,1.0,1.0,1,1,5.0,0.0,0.0,0.0,2006.0,1
34,4,13.0,1614400322988,8.0,0,0.0,16.0,17.0,61.0,8.0,8,12,20.0,0.0,0.0,0.0,15849.0,8
34,4,21.0,240949245941453,1462.0,0,910.0,2065.0,3509.0,7326.0,1338.0,1322,1324,3469.0,0.0,0.0,0.0,2359962.0,1194
34,4,22.0,4439600912541,27.0,0,6.0,28.0,42.0,108.0,26.0,26,24,50.0,0.0,0.0,0.0,43669.0,22
34,4,23.0,9282801920040,60.0,0,52.0,83.0,93.0,265.0,61.0,52,52,115.0,0.0,0.0,0.0,91288.0,46
34,4,31.0,201800040185,1.0,0,0.0,2.0,1.0,1.0,2.0,2,1,0.0,0.0,0.0,0.0,2017.0,1
34,4,91.0,2018000339228,10.0,0,0.0,21.0,33.0,48.0,8.0,17,13,38.0,6.0,9.0,4.0,19820.0,10
34,4,92.0,403600051872,2.0,0,0.0,3.0,3.0,2.0,1.0,4,2,14.0,0.0,3.0,1.0,3918.0,2
34,4,93.0,3834200743619,18.0,0,10.0,62.0,43.0,120.0,24.0,21,23,52.0,0.0,0.0,0.0,37588.0,19
35,1,2.0,403600006683,4.0,0,6.0,0.0,10.0,22.0,4.0,4,3,14.0,0.0,0.0,0.0,4005.0,2
35,1,11.0,2623400289473,11.0,0,0.0,26.0,52.0,79.0,15.0,15,20,50.0,0.0,0.0,0.0,25629.0,13
35,1,21.0,403600004438,3.0,0,2.0,1.0,5.0,2.0,2.0,2,2,6.0,0.0,0.0,0.0,3993.0,2
35,1,22.0,201800057564,2.0,0,14.0,1.0,7.0,17.0,1.0,1,1,9.0,0.0,0.0,0.0,1989.0,1
35,2,22.0,201800015098,0.0,0,0.0,0.0,0.0,2.0,1.0,1,1,4.0,0.0,0.0,0.0,2001.0,1
35,3,2.0,807200032606,4.0,0,6.0,5.0,5.0,4.0,4.0,7,5,24.0,2.0,1.0,1.0,7966.0,4
35,3,21.0,2623400205300,13.0,0,46.0,8.0,37.0,105.0,15.0,15,17,55.0,0.0,0.0,0.0,25832.0,13
35,3,22.0,403600030442,1.0,0,16.0,2.0,3.0,14.0,3.0,3,2,5.0,0.0,0.0,0.0,3986.0,2
35,4,2.0,201800003588,2.0,0,0.0,0.0,9.0,21.0,1.0,1,2,5.0,0.0,0.0,0.0,1997.0,1
35,4,3.0,201800009057,0.0,0,1.0,2.0,1.0,0.0,1.0,1,1,0.0,0.0,0.0,0.0,1989.0,1
